State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,Outlier_Score,Local_Moran_Significant,Getis_Ord_Significant,Isolation_Forest_Outlier
Osun,IFE EAST,MODAKEKE  II,29-13-09-004,"HOLY SAVIOUR'S PRY. SCHOOL, OKE TUBU",279,120,31,0,7.4793407,4.5441827,3,True,True,True
Osun,EDE SOUTH,ALAJUE I,29-08-04-006,ODE-OKE,113,0,3,207,7.6535525,4.4593791,3,True,True,True
Osun,IREPODUN,BARA 'B',29-20-06-008,BABA ODUNAYO,0,0,0,0,7.9021368,4.5315029,3,True,True,True
Osun,ATAKUMOSA EAST,IWARA,29-01-01-009,OPEN SPACE INFRONT OF OSUN STATE GOVT. REVENUE OFFICE,17,34,0,0,7.522265,4.704799,3,True,True,True
Osun,EDE NORTH,ASUNMO,29-07-10-003,OPEN SPACE OLOSUN COMP. EDE,108,0,6,0,7.7304127,4.4377033,3,True,True,True
Osun,ODO-OTIN,IJABE/ILA ODO,29-25-07-006,IN FRONT OF POSTAL AGENCY ILA-ODO,0,0,0,0,8.0558626,4.698658,3,True,True,True
Osun,EDE NORTH,ASUNMO,29-07-10-007,INFRONT OF ASIPAODE COMPD. OLOSUN,16,42,0,0,7.7338,4.4276,3,True,True,True
Osun,ATAKUMOSA WEST,IFELODUN,29-02-05-001,EPE VILLAGE,2,179,1,0,7.537594,4.6915484,3,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-010,"L.A. PRY. SCHOOL, AJEBAMIDELE",135,101,54,2,7.5554803,4.5315029,3,True,True,True
Osun,OLA-OLUWA,OBAMORO/ILE OGO,29-26-07-002,"D.C. PRY. SCHOOL, ILE-OGO II",0,0,0,0,7.7770005,4.2023095,3,True,True,True
Osun,OBOKUN,ESA - ODO,29-24-09-002,ESA-ODO MARKET SQUARE,0,0,0,0,7.7427987,4.819745,3,True,True,True
Osun,OLA-OLUWA,OGBAAGBA  II,29-26-04-004,"COURT HALL, OGBAAGBA II",67,0,3,0,7.6459195,4.2858723,3,True,True,True
Osun,ATAKUMOSA EAST,ETI-ONI,29-01-05-003,"ANG. PRY. SCHOOL, ALARERE",7,165,0,0,7.395267,4.688764,3,True,True,True
Osun,EDE SOUTH,BABASANYA,29-08-07-003,"MOSA/ONIDODO, EDE",0,0,0,0,7.7316888,4.4358752,3,True,True,True
Osun,EDE SOUTH,ALAJUE II,29-08-05-001,ORISUMBARE VILLAGE,0,0,0,0,7.6994918,4.5088227,3,True,True,True
Osun,IREWOLE,IKIRE 'K',29-21-11-001,"IREWOLE MATERNITY, EBUNLA VILLAGE",0,0,0,0,7.3490473,4.177655,3,True,True,True
Osun,IFE EAST,MODAKEKE  III,29-13-10-001,"OGUNSUA GRAM. SCHOOL, ESUYARE",292,137,43,0,7.4813767,4.5244155,3,True,True,True
Osun,IREWOLE,IKIRE 'C',29-21-03-008,"ASIYIN POPO OPEN SPACE, POPO, IKIRE",165,107,5,0,7.4554943,4.2692327,2,True,True,False
Osun,OLA-OLUWA,OGBAAGBA  I,29-26-03-001,"ST. JAMES PRY. SCHOOL, OGBAAGBA I",61,188,3,0,7.7016673,4.251281,2,True,True,False
Osun,OLORUNDA,OWODE  II,29-27-07-003,"ST. JAMES SCHOOL, C",117,108,5,0,7.8582665,4.5727598,2,True,True,False
Osun,IREWOLE,IKIRE 'F',29-21-06-007,"BAPTIST DAY SCHOOL, SANGO, IKIRE I",203,171,6,0,7.6046156,4.1866576,2,True,True,True
Osun,IREWOLE,IKIRE 'J',29-21-10-004,"WASINMI MARKET, WASINMI VILLAGE",147,95,0,0,7.4359887,4.2634618,2,True,True,False
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-008,"COMM. PRY. SCHOOL, OGUNJA",127,78,0,0,7.818697,4.2025859,2,True,True,False
Osun,OLA-OLUWA,BODE-OSI,29-26-08-004,"ANGLICAN PRY. SCHOOL, ELEPO",0,0,0,0,7.769237,4.270083,2,True,False,True
Osun,EDE SOUTH,BABANLA/AGATE,29-08-01-004,ALUKAGUN COMP. EDE,90,245,6,0,7.7220018,4.4353065,2,True,True,True
Osun,EDE SOUTH,KUYE,29-08-02-002,"KUYE'S COMPOUND, EDE",126,233,0,0,7.7304127,4.4377033,2,True,True,True
Osun,IFE EAST,MOORE,29-13-01-005,"L.A. PRY. SCHOOL, IJIO, OJA IFE",206,101,11,0,7.4955493,4.5000978,2,True,True,False
Osun,IREWOLE,IKIRE 'F',29-21-06-011,"OKIN OPEN SPACE, POPO, IKIRE",95,80,2,0,7.4366325,4.2666678,2,True,True,False
Osun,IREPODUN,BARA 'B',29-20-06-010,BABA ODUNAYO,215,93,0,0,7.9021368,4.5315029,2,True,True,False
Osun,ORIADE,IJEBU-JESA,29-28-03-017,"ERUNKUNIPE HALL, IJEBU-JESA",82,88,4,0,7.6795774,4.8080048,2,True,True,False
Osun,OSOGBO,ATAOJA  'A',29-30-01-015,FARM SETTLEMENT,101,64,2,0,7.7119648,4.5676009,2,True,True,True
Osun,BORIPE,AGBA,29-06-05-007,OLUKORO VILLAGE,54,75,0,0,7.8987758,4.7135268,2,True,True,False
Osun,OSOGBO,ARE-AGO,29-30-08-011,"3,OKE AYEPE",169,103,12,0,7.7579253,4.5634969,2,True,True,False
Osun,OSOGBO,ARE-AGO,29-30-08-002,"10, ISALE AGBARA",150,107,4,0,7.7709035,4.5529779,2,True,True,False
Osun,BORIPE,ISALE ASA IREE,29-06-09-008,"BAPTIST WELFARE CENTRE, IREE",71,103,12,0,7.9349237,4.7258235,2,True,True,False
Osun,BORIPE,OKE AREE,29-06-11-002,"COURT HALL, IREE",92,88,6,0,8.0197744,4.6730947,2,True,True,False
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-003,FED. POLYTECHNIC IN FRONT OF RAMAT HALL,53,95,33,1,7.7294282,4.4223612,2,True,True,False
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-005,"L.A. PRY. SCHOOL, ADOGBE",52,49,6,1,7.7389671,4.4258053,2,True,True,False
Osun,IFE EAST,OKEREWE  II,29-13-05-005,AKODI LADELATAN LAFOGIDO STREET,107,103,4,1,7.4802556,4.5605083,2,True,True,False
Osun,IFE EAST,OKEREWE  I,29-13-04-007,"AKODI ADAGBA, ADEGOKE STREET",108,142,21,0,7.4415278,4.5882392,2,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-009,OLUSOKUN COMPD.,139,236,4,5,7.7451179,4.5057333,2,True,True,True
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-001,BESIDE EBELOMO IND.,50,0,14,127,7.7564943,4.4542311,2,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-010,IDIOMO APENA COMPD.,150,261,4,0,7.7451179,4.5057333,2,True,True,True
Osun,OSOGBO,ATAOJA  'A',29-30-01-014,FARM SETTLEMENT,85,37,2,0,7.7119648,4.5676009,2,True,True,True
Osun,IREPODUN,BARA 'B',29-20-06-006,BABA ODUNAYO,101,97,0,0,7.9021368,4.5315029,2,True,True,False
Osun,EDE NORTH,ALUSEKERE,29-07-05-003,"L.A. PRY. SCHOOL, ALUSEKERE",100,304,3,0,7.7389671,4.4258053,2,True,True,True
Osun,OSOGBO,ATAOJA  'A',29-30-01-012,FARM SETTLEMENT,52,26,1,0,7.7119648,4.5676009,2,True,True,True
Osun,OSOGBO,ATAOJA  'A',29-30-01-011,FARM SETTLEMENT,29,6,0,0,7.7119648,4.5676009,2,True,True,True
Osun,OSOGBO,ATAOJA  'A',29-30-01-010,FARM SETTLEMENT,22,7,0,1,7.7119648,4.5676009,2,True,True,True
Osun,OSOGBO,ATAOJA  'A',29-30-01-008,FARM SETTLEMENT,18,34,3,0,7.7119648,4.5676009,2,True,True,True
Osun,OLA-OLUWA,TELEMU,29-26-01-003,"D.C. PRY. SCHOOL, TELEMU I",146,97,0,0,7.695484,4.330498,2,True,True,False
Osun,OLA-OLUWA,TELEMU,29-26-01-004,"D.C. PRY. SCHOOL, TELEMU II",138,97,4,0,7.695484,4.330498,2,True,True,False
Osun,IFELODUN,OKEBA IKIRUN,29-14-07-002,ESORUN SQUARE II,129,77,2,0,7.938852,4.6502012,2,True,True,False
Osun,EDE SOUTH,OLODAN,29-08-06-001,IDI-ORO VILLAGE,41,98,0,0,7.6368422,4.5057333,2,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-004,AGBEDE AREA,132,166,0,0,7.5554803,4.5315029,2,True,True,False
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-013,ILASE DISPENSARY,36,277,3,0,7.7445696,4.6984965,2,True,True,True
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-007,OORA L.A. PRY. SCHOOL,46,38,5,0,7.7379881,4.6657027,2,True,True,False
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-003,COKER MARKET SQUARE,94,90,3,0,7.7379881,4.6657027,2,True,True,False
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-002,ILASE TOWN HALL,28,266,3,0,7.7445696,4.6984965,2,True,True,True
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-001,ILASE N.U.D. PRY. SCHOOL,35,235,3,1,7.7445696,4.6984965,2,True,True,True
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-004,OGURO/IFE ODAN /MASIFA  JUNCTION,191,231,6,0,7.892321,4.2563492,2,True,True,True
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-005,"CO-OP. OFFICE, MASIFA",183,214,4,0,7.8930115,4.257288,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-014,"SPORTS CENTRE, O.A.U",35,3,32,0,7.5174314,4.5227636,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-013,"POST GRADUATE HALL, O.A.U",45,12,36,1,7.5219993,4.5165631,2,True,True,True
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-005,ADEGEEBO/ELEWURE VILLAGE,55,35,0,0,7.861704,4.2435893,2,True,True,False
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-006,"ISUNDUNRIN BAPT. DAY SCHOOL,",235,142,7,0,7.9159433,4.2770646,2,True,True,True
Osun,EJIGBO,INISA II/AFAAKE/AYEGUNLE,29-10-11-004,AYEGUNLE KUGBOLA,82,102,0,0,7.8012285,4.3049938,2,True,True,False
Osun,IWO,MOLETE  II,29-23-06-002,AROWOREKI,164,155,3,0,7.640139,4.1769858,2,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-004,FAJUYI HALL O.A.U,33,8,58,0,7.517677,4.5176115,2,True,True,True
Osun,IFE CENTRAL,ILARE II,29-11-02-009,"L.A. PRY. SCHOOL, FAJUYI",124,106,30,1,7.4920172,4.5567206,2,True,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-011,"L.A. PRY. SCHOOL, FAJUYI",0,0,0,0,7.4920172,4.5567206,2,False,True,True
Osun,IWO,GIDIGBO  III,29-23-13-001,"D.C. PRY. SCHOOL, OKE-IFA I",133,153,8,1,7.6372493,4.1727176,2,True,True,False
Osun,IWO,OKE-OBA  II,29-23-15-006,"D.C. PRY. SCHOOL, AGORO VILLAGE",148,57,2,0,7.6040957,4.1870394,2,True,True,False
Osun,IWO,GIDIGBO  III,29-23-13-008,"D.C. PRY. SCHOOL, LAITO",192,152,3,0,7.6401303,4.1769749,2,True,True,False
Osun,IWO,ISALE OBA  III,29-23-03-005,STATE HOSPITAL FIRST GATE,93,176,52,0,7.6401303,4.1769749,2,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-008,IFE GIRLS HIGH SCHOOL,112,56,37,2,7.4927361,4.5442311,2,True,True,True
Osun,EJIGBO,ELEJIGBO 'D'/EJEMU,29-10-04-008,APANPA AJILA OSUNFIADE,0,0,0,0,7.5128574,4.372894,2,True,True,True
Osun,EDE SOUTH,LOOGUN,29-08-10-003,ALADUN OSUN VILLAGE,11,85,0,0,7.6651122,4.387352,2,True,True,False
Osun,EDE SOUTH,BABASANYA,29-08-07-001,BABASANYA COMP. EDE,80,246,2,0,7.7316888,4.4358752,2,True,True,True
Osun,IFE EAST,MODAKEKE  II,29-13-09-005,"ST. STEPHEN 'A' PRY. SCHOOL, ITASIN AREA",0,0,0,0,7.4777,4.5457,2,True,True,True
Osun,IREWOLE,IKIRE 'K',29-21-11-002,"MOLARERE VILLAGE, OPEN SPACE, MOLARERE VILLAGE",192,149,0,0,7.380836,4.2677899,2,True,True,False
Osun,EDE SOUTH,SEKONA,29-08-08-008,"MATERNITY CENTRE, ERE-OSUN",25,92,0,0,7.6252616,4.4398681,2,True,True,False
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-001,AKODA VILLAGE,76,225,38,0,7.6799437,4.4587355,2,True,True,True
Osun,ODO-OTIN,OKUA/EKUSA,29-25-08-002,"TOWH HALL, OKUA",50,20,150,0,8.0087703,4.6224992,2,True,True,False
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-006,OGOBI VILLAGE,38,290,3,0,7.6644817,4.4490836,2,True,True,True
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-007,AYEGBAMI VILLAGE,15,76,0,0,7.6644817,4.4490836,2,True,True,False
Osun,EDE SOUTH,LOOGUN,29-08-10-004,"C.A.C PRY. SCHOOL, EGBEDA LOOGUN",105,241,2,0,7.7362614,4.4254837,2,True,True,True
Osun,OBOKUN,ESA-OKE,29-24-07-007,ESA-OKE L.A. SCHOOL  I,87,301,2,0,7.7590044,4.8965121,2,True,True,True
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-008,"ELESIN FUNFUN COMMUNITY PRY. SCHOOL, IYEKU",79,74,0,0,8.0529904,4.5914647,2,True,True,False
Osun,ODO-OTIN,FAJI/OPETE,29-25-04-005,"SEMI OLA AREA, OPETE",94,76,0,0,8.0603314,4.6343813,2,True,True,False
Osun,EGBEDORE,ARA I,29-09-02-005,ARO ALARA VILLAGE,32,56,0,0,7.8421697,4.3794799,2,True,True,False
Osun,IREWOLE,IKIRE 'K',29-21-11-012,"AYETORO VILLAGE, OPEN SPACE, AYETORO VILLAGE",124,134,1,0,7.3852243,4.2846246,2,True,True,False
Osun,IREWOLE,IKIRE 'K',29-21-11-013,"ODEYINKA BAPTIST DAY SCHOOL, ODEYINKA VILLAGE I",161,150,1,0,7.3232901,4.3637088,2,True,True,False
Osun,IREWOLE,IKIRE 'K',29-21-11-017,"MOLAUSA VILLAGE, MOLAUSA",116,105,3,0,7.3852243,4.2846246,2,True,True,False
Osun,EGBEDORE,IRA GBERI II,29-09-06-001,"BAPTIST DAY PRY. SCHOOL, IRAGBERI",108,240,4,0,7.7813259,4.3666383,2,True,True,True
Osun,OBOKUN,ESA-OKE,29-24-07-009,OJA-OKO OPEN SPACE,114,286,2,0,7.7590044,4.8965121,2,True,True,True
Osun,EDE SOUTH,BABASANYA,29-08-07-002,AGBANU'S COMP. EDE,111,225,5,2,7.7325446,4.4349161,2,False,True,True
Osun,IREPODUN,BARA 'B',29-20-06-007,BABA ODUNAYO,113,86,3,0,7.9021368,4.5315029,2,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-016,COMMUNITY SCH. KAJOLA AKILE,23,9,17,0,7.525776,4.5359479,2,True,True,True
Osun,AYEDIRE,ILEOGBO  I,29-04-05-005,"N.U. D. SCHOOL, ILEOGBO II",110,48,0,0,7.6152617,4.2307723,2,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-020,OPEN SPACE OAU HEALTH CENTRE,3,1,8,0,7.5203542,4.5165228,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-018,OPEN SPACE MOREMI HALL,19,9,27,0,7.5554803,4.5315029,2,True,True,True
Osun,IFE NORTH,EDUNABON  I,29-15-02-006,TONKERE ORILE/IDI OGBAGBA,34,57,0,0,7.6151594,4.5086065,2,True,True,False
Osun,AYEDAADE,OBALUFON,29-03-09-009,"ATOBA VILLAGE, ATOBA VILLAGE",18,14,1,0,7.2156619,4.3685574,2,True,True,True
Osun,AYEDAADE,OBALUFON,29-03-09-010,"ABEWELA VILLAGE, ABEWELA VILLAGE",58,114,2,0,7.138339,4.2128337,2,True,True,False
Osun,BORIPE,ISALE-OYO,29-06-04-001,"N.U.D. PRIMARY SCHOOL, IRAGBIJI",237,52,3,0,7.8998575,4.6926794,2,False,True,True
Osun,IFE CENTRAL,IREMO III,29-11-07-021,OPEN SPACE BESIDE ST. PETER'S PRY SCH OJATUNTUN,30,4,1,0,7.4870951,4.5514827,2,True,True,True
Osun,IFE CENTRAL,IREMO III,29-11-07-020,OPEN SPACE ADJACENT CHRIST FISHER'S ONIREKE,16,8,3,0,7.4870951,4.5514827,2,True,True,True
Osun,AYEDAADE,ANLUGBUA,29-03-10-014,"OPE AYOOLA, OPE AYOOLA VILLAGE",21,9,1,0,7.2002947,4.3323521,2,True,True,True
Osun,AYEDAADE,ANLUGBUA,29-03-10-015,"GBONA, GBONNA VILLAGE",83,130,1,0,7.2125391,4.3256918,2,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-020,OPEN SPACE OLORUNSOGO T-JUNCTION ELEYELE,100,30,37,0,7.4986919,4.5392361,2,True,True,True
Osun,AYEDAADE,ANLUGBUA,29-03-10-018,"ALAGBEDE, ALAGBEDE VILLAGE",29,24,1,0,7.2165932,4.3412607,2,True,True,True
Osun,AYEDAADE,ANLUGBUA,29-03-10-020,"ALAGUNTAN, ALAGUNTAN VILLAGE",58,7,2,0,7.2125391,4.3256918,2,True,True,True
Osun,IFELODUN,OKEBA IKIRUN,29-14-07-005,SAVIOUR'S PRY. SCHOOL II,83,97,3,0,7.938852,4.6502012,2,True,True,False
Osun,ILESA EAST,IMO,29-18-02-003,LOCAL GOVERNMENT DISPENSARY PREMISES,132,109,28,0,7.6295185,4.7686527,2,True,True,False
Osun,EDE NORTH,ASUNMO,29-07-10-008,OPEN SPACE ALUBO OKE-OGOSUN.,46,84,0,0,7.729243,4.4696765,2,True,True,False
Osun,AYEDIRE,OLUPONNA  1I,29-04-02-004,ODE OTE/EJEMU MARKET,78,70,0,0,7.6101992,4.1949013,2,True,True,False
Osun,AYEDIRE,OKE-OSUN,29-04-04-001,"CHRIST ANGLICAN SCHOOL, ELESIN",145,157,0,0,7.5383485,4.2718177,2,True,True,False
Osun,AYEDIRE,OKE-OSUN,29-04-04-005,"N.U.D. SCHOOL, ILEIRAN",139,201,0,0,7.5581613,4.264103,2,True,True,False
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-016,OPEN SPACE BY OWODE MARKET SQUARE,102,68,0,0,7.897924,4.6682867,2,True,True,False
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-014,"OPEN SPACE, IDI ISAKAGBA JUNCTION.",204,29,3,0,7.8358911,4.6347041,2,True,True,True
Osun,AYEDAADE,ODE-OMU RURAL,29-03-08-002,"D.C. SCHOOL, LASOLEI, LASOLE VILLAGE",70,1,0,0,7.5412444,4.3934376,2,True,True,False
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-015,AKINJEPO VILLAGE,0,0,0,0,7.4386611,4.3359635,2,True,True,True
Osun,IFE NORTH,EDUNABON  I,29-15-02-007,OLOBA/BALOGUN,0,0,0,0,7.5829793,4.4851265,2,False,True,True
Osun,OSOGBO,ATAOJA  'C',29-30-03-017,"OPEN SPACE, INFRONT OF MTN MAST OPP. NO. 2 JALEYEMI AREA, OSOGBO",45,70,7,0,7.7682931,4.5461595,2,True,True,True
Osun,IFE SOUTH,OSI,29-16-08-006,"ABA JOSHUA PRY. SCHOOL, ABA JOSHUA II",0,0,0,0,7.253574,4.5315029,2,True,True,True
Osun,ATAKUMOSA EAST,IPERINDO,29-01-04-008,OPEN SPACE AYENI/TEMIDIRE,22,72,1,0,7.4956801,4.8235509,2,True,True,False
Osun,OSOGBO,ATAOJA  'E',29-30-05-037,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",2,7,5,0,7.7704564,4.5515633,2,True,True,True
Osun,IFE SOUTH,OSI,29-16-08-004,"MATERNITY CENTRE, ISOYA",88,103,3,0,7.253574,4.5315029,2,True,True,False
Osun,ATAKUMOSA WEST,OSU  III,29-02-03-004,"PRY. SCHOOL, ITAMERIN",31,89,3,0,7.5708836,4.6088854,2,True,True,False
Osun,ILA,EJIGBO  I,29-17-01-006,POST OFFICE,51,52,0,0,8.0290542,4.8416936,2,True,True,False
Osun,ILA,EJIGBO  I,29-17-01-013,ARAROMI II,51,70,0,0,8.0290542,4.8416936,2,True,True,False
Osun,ATAKUMOSA WEST,ITAGUNMODI,29-02-06-003,ALABA/OWENA VILLAGE (OPEN SPACE) ,61,136,4,1,7.5289301,4.6492325,2,True,True,False
Osun,IFE SOUTH,OLODE,29-16-07-010,"UNITED L.A. SCHOOL, LABATA",69,110,5,0,7.3243901,4.6691548,2,True,True,False
Osun,ILA,EJIGBO  III,29-17-03-003,AJABA JUNCTION,151,228,6,0,8.0015687,4.8676221,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-023,"LOCAL HEALTH AUTHORITY, POWERLINE AJEBAMIDELE",18,11,4,0,7.4836043,4.530369,2,True,True,True
Osun,IFE SOUTH,IKIJA  II,29-16-03-005,"COMMUNITY PRY. SCHOOL, MOSAFEJO  II",16,22,4,0,7.2357189,4.70189,2,True,True,True
Osun,AYEDAADE,BALOGUN,29-03-01-005,"MOLUBERIN JUNCTION, NEW ROAD AREA, GBONGAN",177,97,0,0,7.4752551,4.3523052,2,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-020,"OPEN SPACE OPP. C.A.C. OKE-ISEGUN, MOORE",86,43,2,0,7.5554803,4.5315029,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-029,"OPEN SPACE , ALL SOULS CHAPEL ( UNDER NEEM TREE)",1,9,4,0,7.5554803,4.5315029,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-028,OPEN SPACE MOTION GROUND OAU,34,4,60,1,7.5185596,4.5228445,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-027,OPEN SPACE BASKET BALL COURT BLOCK 3,11,4,26,0,7.5554803,4.5315029,2,True,True,True
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-003,WAKAJAIYE I,83,109,3,0,7.4386611,4.3359635,2,True,True,False
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-005,"OLOBA VILLAGE, OLOBA VILLAGE",76,4,2,0,7.4386611,4.3359635,2,True,True,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-025,HOLY SAVIOUR PRY SCH FASINA,44,12,12,1,7.4793407,4.5441827,2,True,True,True
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-012,AJANI OKIN PRIMARY SCHOOL,253,44,1,0,7.8358911,4.6347041,2,True,True,True
Osun,IFE CENTRAL,ILARE IV,29-11-04-012,METHODIST PRY. SCHOOL,135,110,7,15,7.4900329,4.5528526,2,True,True,False
Osun,ILESA EAST,ILERIN,29-18-09-008,ILERIN ROAD,0,0,0,0,7.6341986,4.7536277,2,True,True,True
Osun,OSOGBO,BABA KEKERE,29-30-11-005,"24,OKOKI IFEDODUN",122,107,1,0,7.7660253,4.5779191,2,True,True,False
Osun,ILESA WEST,ISOKUN,29-19-05-006,GEORGE BURTON COLLEGE I,129,116,57,0,7.6535175,4.7443699,2,True,True,False
Osun,OSOGBO,BABA KEKERE,29-30-11-008,"18, FAGBEMI STREET",181,118,2,2,7.7660253,4.5779191,2,True,True,False
