State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,Outlier_Score,Local_Moran_Significant,Getis_Ord_Significant,Isolation_Forest_Outlier
Osun,OSOGBO,ATAOJA  'E',29-30-05-035,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",12,19,4,0,7.7704564,4.5515633,1,True,True,False
Osun,OSOGBO,ATAOJA  'E',29-30-05-036,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",0,0,0,0,7.7704564,4.5515633,1,True,True,False
Osun,OSOGBO,ATAOJA  'E',29-30-05-041,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",50,46,26,0,7.7704564,4.5515633,1,True,True,False
Osun,OSOGBO,ATAOJA  'E',29-30-05-042,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",25,14,4,2,7.7704564,4.5515633,1,True,True,False
Osun,OSOGBO,ATAOJA  'E',29-30-11-019,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",65,56,19,0,7.7704564,4.5515633,1,True,True,False
Osun,OSOGBO,BABA KEKERE,29-30-14-019,"OPEN SPACE, BOOSERE STREET JUNCTION, AROGUNMASA AREA, OSOGBO",46,50,4,1,7.7660253,4.5779191,1,True,True,False
Osun,OSOGBO,BABA KEKERE,29-30-14-020,"OPEN SPACE, BOOSERE STREET JUNCTION, AROGUNMASA AREA, OSOGBO",25,44,5,1,7.7660253,4.5779191,1,True,True,False
Osun,ILESA WEST,ISOKUN,29-19-05-015,"COMMUNITY PRIMARY SCHOOL, OKE OMIRU, ILESA",0,0,0,0,7.6546548,4.7409665,1,False,False,True
Osun,ILESA EAST,ISARE,29-18-08-010,OPEN SPACE OPP. MAXIMAL EDU. INSTITUTES,5,34,0,0,7.6194277,4.7445701,1,False,False,True
Osun,IFE EAST,MODAKEKE I,29-13-08-021,THE APOSTOLIC PRY SCHOOL  ODO OKUN,5,0,0,0,7.4284612,4.4851667,1,False,False,True
Osun,AYEDIRE,OLUPONNA  1,29-04-01-006,OLODE OPEN SPACE,142,149,1,0,7.5803799,4.2025859,1,False,False,True
Osun,OSOGBO,BABA KEKERE,29-30-11-015,OKE-IMOLE  I,89,55,2,0,7.7660253,4.5779191,1,True,True,False
Osun,OSOGBO,BABA KEKERE,29-30-11-018,OKE-IMOLE  II,128,59,0,0,7.7660253,4.5779191,1,True,True,False
Osun,OSOGBO,OTUN BALOGUN 'A',29-30-14-003,"N.U.D. PRY. SCHOOL, GBONMI  III",192,124,4,0,7.8799747,4.5727598,1,True,False,False
Osun,OSOGBO,OTUN BALOGUN 'A',29-30-14-004,L.G. DISPENSARY GBONMI,118,95,0,0,7.7706173,4.5483805,1,True,True,False
Osun,EDE SOUTH,ALAJUE I,29-08-04-008,ANUOLU JUNCTION,97,331,17,0,7.6535525,4.4593791,1,False,False,True
Osun,ATAKUMOSA EAST,AYEGUNLE,29-01-06-007,TOWN HALL IPAULA,17,48,0,0,7.4664825,4.7795149,1,False,False,True
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-015,"BAPTIST HIGH SCHOOL, IRAGBIJI",166,11,0,0,7.9336385,4.7216093,1,False,False,True
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-024,"T-JUNCTION OPEN SPACE , MODOMO ZONE 1 , ROAD 4, OPP WATER RESERVIOUR",112,59,46,0,7.4991361,4.5065465,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-012,COMMUNITY PRY. SCHOOL,5,78,1,0,7.7146527,4.4891506,1,False,False,True
Osun,IFE CENTRAL,ILARE I,29-11-01-017,"OPEN SPACE,IGBOYA JUNCTION ROAD 7",37,19,7,0,7.4984531,4.5532253,1,False,False,True
Osun,IFE CENTRAL,ILARE I,29-11-01-018,"OPEN SPACE, ADJACENT FOURSQUARE GOSPEL CHURCH OLUWALOSE QUARTERS",58,39,20,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-015,"OPEN SPACE, HOTEL DE-TREASURE EDE ROAD",40,29,20,0,7.4911161,4.5294892,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-017,OPEN SPACE ALARAN STR. BESIDE FOTAB FILLING STATION,115,77,35,0,7.4974833,4.5525402,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-022,"OPEN SPACE OPP. HIGH COURT, BESIDE DIGANGA HOTEL AJEBAMIDELE",43,25,22,0,7.4965814,4.5179283,1,True,True,False
Osun,ORIADE,IJEBU-JESA,29-28-03-015,OPP. P.A. OLUYEMI'S HOUSE,113,137,20,0,7.6795774,4.8080048,1,True,True,False
Osun,ORIADE,IJEBU-JESA,29-28-03-003,"ST. MATHEW PRY. SCHOOL, 'A' IJEBU-JESA",156,141,14,0,7.6795774,4.8080048,1,True,True,False
Osun,IWO,OKE-OBA  I,29-23-14-006,DAODU VILLAGE,77,59,1,0,7.6401303,4.1769749,1,True,True,False
Osun,OBOKUN,ESA - ODO,29-24-09-003,ESA-ODO ST. DAVID'S PRY. SCHOOL,47,164,0,0,7.7367348,4.8395177,1,True,True,False
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-001,EESUN MATERNITY CENTRE,137,121,3,0,7.6547289,4.8399318,1,True,True,False
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-002,IBALA MATERNITY CENTRE,151,143,1,0,7.7033064,4.7293731,1,True,True,False
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-003,IJANA L.A. PRY. SCHOOL,136,144,4,0,7.7331161,4.7165172,1,True,True,False
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-005,IDO-OKO GRAMMAR SCHOOL,102,118,5,2,7.7158145,4.7428915,1,True,True,False
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-006,AYETORO OPEN SPACE,87,124,1,0,7.7047062,4.7381013,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-002,ESA-OKE ST. JOSEPH'S SCHOOL,106,161,7,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-003,ESA-OKE ST. PETER'S PRY. SCHOOL,79,149,4,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-004,ESA-OKE UNITED SCHOOL,115,207,2,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-005,ESA-OKE AFRICAN CHURCH PRY. SCHOOL I,87,181,2,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-006,ESA-OKE AFRICAN CHURCH PRY. SCHOOL II,108,180,4,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-008,ESA-OKE L.A. SCHOOL  II,62,150,5,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-010,ESA-OKE GRAMMAR SCHOOL,79,212,7,0,7.7498575,4.8875223,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-011,ESA-OKE FARM SETTLEMENT,91,100,5,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-012,OKE-TAFIA PRIMARY SCHOOL,106,223,0,0,7.763574,4.896008,1,True,True,False
Osun,OBOKUN,ESA-OKE,29-24-07-013,IDO AYEGUNLE PRY. SCHOOL,84,148,0,0,7.7590044,4.8965121,1,True,True,False
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-009,OLORUNDA L.A. SCHOOL,1,229,0,0,7.7379881,4.6657027,1,False,False,True
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-008,ALAFON OPEN SPACE,58,77,1,0,7.7168,4.6489,1,True,False,False
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-004,IPONDA L.A.PRY. SCHOOL,90,152,1,0,7.7326903,4.7167596,1,True,True,False
Osun,IWO,OKE-OBA  II,29-23-15-018,AYEDE VILLAGE,89,46,0,0,7.6401303,4.1769749,1,True,True,False
Osun,IWO,OKE-OBA  II,29-23-15-004,"D.C. PRY. SCHOOL, PAPA VILLAGE",0,0,0,0,7.7447252,4.0891923,1,True,False,False
Osun,IWO,OKE-OBA  II,29-23-15-005,"D.C. PRY. SCHOOL, OGUNAJO VILLAGE",36,24,0,0,7.8941347,4.3082023,1,False,False,True
Osun,IWO,OKE-OBA  II,29-23-15-007,"N.U.D PRY. SCHOOL, OBAJOKO VILLAGE",0,0,0,0,7.6401303,4.1769749,1,False,False,True
Osun,IWO,OKE-OBA  II,29-23-15-009,"D.C. PRY. SCHOOL, IDI-IROKO VILLAGE I",51,69,2,0,7.6401303,4.1769749,1,True,True,False
Osun,IWO,OKE-OBA  II,29-23-15-010,"D.C. PRY. SCHOOL, IDI-IROKO VILLAGE II",26,35,0,0,7.6401303,4.1769749,1,True,True,False
Osun,IWO,OKE-OBA  II,29-23-15-011,"D.C. SCHOOL, FORITAJE VILLAGE",117,87,0,0,7.6401303,4.1769749,1,True,True,False
Osun,IWO,OKE-OBA  II,29-23-15-021,JOLUEGAN VILLAGE,40,28,0,0,7.6401303,4.1769749,1,True,True,False
Osun,OBOKUN,IPETU-ILE/ADAOWODE,29-24-02-007,"ERINJA,  ERINJA MARKET",87,139,1,0,7.8347464,4.7381013,1,True,True,False
Osun,OBOKUN,IBOKUN,29-24-01-002,IBOKUN N.U.D. PRY. SCHOOL,141,184,13,0,7.7861256,4.7225793,1,True,True,False
Osun,OBOKUN,IBOKUN,29-24-01-003,IBOKUN ST. PETER'S PRY. SCHOL,122,163,8,0,7.7846104,4.7238073,1,True,True,False
Osun,OBOKUN,IBOKUN,29-24-01-006,IBOKUN GRAMMAR SCHOOL,145,204,1,0,7.7767412,4.7288846,1,True,True,False
Osun,OBOKUN,IBOKUN,29-24-01-008,IBOKUN DISPENSARY,120,190,2,0,7.7862635,4.7281981,1,True,True,False
Osun,OBOKUN,IPETU-ILE/ADAOWODE,29-24-02-002,IPETU-ILE METHODIST PRY. SCHOOL II,73,163,3,0,7.8167271,4.7355948,1,True,True,False
Osun,OBOKUN,IPETU-ILE/ADAOWODE,29-24-02-004,OLOMU L.A. PRY. SCHOOL,50,96,1,0,7.7987316,4.6700633,1,True,True,False
Osun,OBOKUN,OTAN-ILE,29-24-08-001,OTAN-ILE IMUO PRY. SCHOOL,180,184,7,1,7.815332,4.7769256,1,False,False,True
Osun,IFE SOUTH,KERE,29-16-09-009,KERE ORISUNBARE,27,68,9,0,7.2592087,4.5057333,1,True,True,False
Osun,OLORUNDA,AYETORO,29-27-08-006,TESTING GROUND,198,129,42,0,7.7854213,4.5734653,1,False,False,True
Osun,ODO-OTIN,IGBAYE,29-25-03-001,"POST OFFICE, IGBAYE",167,126,3,0,8.0340018,4.647618,1,True,True,False
Osun,OLA-OLUWA,ISERO/IKONIFIN,29-26-06-001,"TOWN HALL, IKONIFIN",76,108,7,0,7.7995913,4.1456185,1,True,True,False
Osun,OLA-OLUWA,ISERO/IKONIFIN,29-26-06-005,"METHODIST PRY. SCHOOL, ISERO II",143,142,0,0,7.7617961,4.1329453,1,True,True,False
Osun,OLA-OLUWA,ISERO/IKONIFIN,29-26-06-006,ABASADE,117,109,12,3,7.7977995,4.1206748,1,True,True,False
Osun,OLA-OLUWA,OBAMORO/ILE OGO,29-26-07-001,"D.C. PRY. SCHOOL, ILE - OGO I",130,228,3,0,7.7770005,4.2023095,1,False,False,True
Osun,OLA-OLUWA,OBAMORO/ILE OGO,29-26-07-003,"METHODIST PRY. SCHOOL, OBAMORO I",101,135,0,0,7.7617961,4.1329453,1,True,True,False
Osun,OLA-OLUWA,BODE-OSI,29-26-08-005,OLOWE VILLAGE,240,103,1,0,7.7473363,4.2897563,1,False,False,True
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-001,"METHODIST PRY. SCHOOL, ASA I",95,159,9,0,7.787142,4.226894,1,True,True,False
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-002,"METHODIST PRY. SCHOOL, ASA II",91,167,4,0,7.787142,4.226894,1,True,True,False
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-006,"TOWN HALL, AJAGUNLASE II",230,144,4,9,7.818697,4.2025859,1,False,False,True
Osun,OLORUNDA,AGOWANDE,29-27-01-012,OSUNKUNLE/BABALOLA,231,62,8,0,7.7988796,4.5469705,1,False,False,True
Osun,OLORUNDA,ATELEWO,29-27-04-010,"ONIMAJESIN, OSOGBO",0,0,0,0,7.7736359,4.5630874,1,False,False,True
Osun,OLORUNDA,OWODE  II,29-27-07-006,A.U.D SABO I,162,100,4,0,7.8582665,4.5727598,1,True,False,False
Osun,OLORUNDA,AYETORO,29-27-08-002,KOBONGBOGBOE,207,161,56,1,7.8324214,4.5964855,1,False,False,True
Osun,OLORUNDA,AYETORO,29-27-08-003,OTAEFUN SETTLEMENT,287,170,67,3,7.8192555,4.5869152,1,False,False,True
Osun,OLORUNDA,AYETORO,29-27-08-005,AJEWOLE HOUSING ESTATE,196,78,40,0,7.7830729,4.5688046,1,False,False,True
Osun,OLA-OLUWA,ASAMU/ILEMOWU,29-26-02-002,"BAPTIST PRY. SCHOOL, ILEMOWU",0,0,0,0,7.6810121,4.2517079,1,False,False,True
Osun,OLA-OLUWA,TELEMU,29-26-01-001,"TOWN HALL, TELEMU I",0,0,0,0,7.673789,4.2564719,1,False,False,True
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-005,"2 AGANA AREA, INISA",123,98,0,0,7.974139,4.6527845,1,True,False,False
Osun,ODO-OTIN,FAJI/OPETE,29-25-04-003,"N.U. D PRY. SCHOOL, OPETE",81,116,1,0,8.0603314,4.6343813,1,True,True,False
Osun,ODO-OTIN,IGBAYE,29-25-03-004,"BAPTIST PRY. SCHOOL, IGBAYE I",71,116,5,0,8.0213414,4.6145153,1,True,True,False
Osun,ODO-OTIN,IGBAYE,29-25-03-005,"N.U.D PRY. SCHOOL, IGBAYE",90,114,4,0,8.031967,4.6400309,1,True,True,False
Osun,ODO-OTIN,IGBAYE,29-25-03-006,"ALAGBEDE BLACKSMITH SHOP, IGBAYE",95,130,3,0,8.0340018,4.647618,1,True,True,False
Osun,ODO-OTIN,IGBAYE,29-25-03-007,"IMULEKE VILLAGE, IGBAYE",21,109,2,0,8.0340018,4.647618,1,True,True,False
Osun,ODO-OTIN,FAJI/OPETE,29-25-04-001,"MATERNITY CENTRE PREMISES, FAAJI",56,107,5,0,8.039731,4.6217932,1,True,True,False
Osun,ODO-OTIN,FAJI/OPETE,29-25-04-002,"ST. JOHN'S PRY. SCHOOL, FAAJI",70,157,8,0,8.039731,4.6217932,1,True,True,False
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-001,"BAPTIST PRY. SCHOOL, EKOSIN",97,180,3,0,8.0213414,4.6145153,1,True,True,False
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-003,"A.U.D. PRY. SCHOOL, INISA",125,81,1,0,7.9784399,4.6566314,1,True,False,False
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-003,"ST. PAUL'S PRY. SCHOOL, EKOSIN",142,161,8,0,8.0318071,4.6311533,1,True,True,False
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-001,"ST. GABRIEL'S PRY. SCHOOL, ORE",237,188,1,0,7.9621683,4.5682458,1,False,False,True
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-002,"TOWN HALL, ORE",0,0,0,0,7.963228,4.566664,1,False,False,True
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-006,"OPEN SPACE IN FRONT OF OYADOSU'S HOUSE, AGBEYE",0,0,0,0,7.9985449,4.5966258,1,True,False,False
Osun,ODO-OTIN,OKUA/EKUSA,29-25-08-006,"ST. CECILIA'S  PRY. SCHOOL, OKUA",113,156,2,0,8.0194359,4.6127574,1,True,True,False
Osun,ODO-OTIN,OLUNISA,29-25-10-009,"24 IKUPELETE AREA, INISA",126,93,1,0,7.974139,4.6527845,1,True,False,False
Osun,IFE SOUTH,KERE,29-16-09-010,"PRY SCHOOL, ABA OGUNLEYE",38,54,3,0,7.2592087,4.5057333,1,True,True,False
Osun,ATAKUMOSA EAST,IWARA,29-01-01-001,TOWN HALL IWARA,44,0,273,0,7.7107567,4.2414463,1,False,False,True
Osun,IFE SOUTH,KERE,29-16-09-006,CAMP OJA,89,89,0,0,7.2592087,4.5057333,1,True,True,False
Osun,EDE NORTH,ASUNMO,29-07-10-004,"OPEN SPACE OKE OGOSUN, EDE",107,193,2,0,7.7304127,4.4377033,1,True,True,False
Osun,EDE NORTH,ISIBO/BUARI-ISOLA,29-07-08-009,"56, AKODA COMP.S AGATE ROAD",270,124,0,0,7.7356782,4.4368602,1,False,False,True
Osun,EDE NORTH,APASO,29-07-09-002,INFRONT OTANIOKU COMP.,55,127,1,0,7.7411494,4.4317144,1,True,True,False
Osun,EDE NORTH,APASO,29-07-09-003,1 AYOPE COMP.,61,180,0,0,7.7411494,4.4317144,1,True,True,False
Osun,EDE NORTH,APASO,29-07-09-004,"18, JARIOGUN COMP.",54,149,2,0,7.7411494,4.4317144,1,True,True,False
Osun,EDE NORTH,APASO,29-07-09-005,AGBOJA COMP.,92,196,2,1,7.7411494,4.4317144,1,True,True,False
Osun,EDE NORTH,APASO,29-07-09-007,"28, AGBERI COMP. OPP. MOSQUE",48,148,2,0,7.7411494,4.4317144,1,True,True,False
Osun,EDE NORTH,APASO,29-07-09-010,"32, APASO JUNCTION EDE",104,143,4,0,7.7411494,4.4317144,1,True,True,False
Osun,EDE NORTH,ASUNMO,29-07-10-002,"OPEN SPACETALAFIA IMAM, EDE",79,141,7,0,7.7338,4.4276,1,True,True,False
Osun,EDE NORTH,BARA EJEMU,29-07-11-001,BESIDE MUGBA MOSQUE,25,105,0,0,7.7343638,4.4330008,1,True,True,False
Osun,EJIGBO,ELEJIGBO 'C'/MAPO,29-10-03-001,"BEULAH BAPT. SCHOOL, EJIGBO",1,1,400,2,7.9075531,4.3167748,1,False,False,True
Osun,EDE NORTH,BARA EJEMU,29-07-11-002,AWO COMP.,39,159,2,0,7.7343638,4.4330008,1,True,True,False
Osun,EDE NORTH,BARA EJEMU,29-07-11-007,AIPOLA COMP.,47,173,3,0,7.7343638,4.4330008,1,True,True,False
Osun,EDE SOUTH,BABANLA/AGATE,29-08-01-002,"AGATE SQUARE, EDE",69,242,4,0,7.733185,4.4399732,1,False,False,True
Osun,EDE SOUTH,BABANLA/AGATE,29-08-01-007,OLUMOLE'S  COMP. EDE,103,243,2,0,7.7332967,4.438981,1,False,False,True
Osun,EDE SOUTH,KUYE,29-08-02-003,"OLOKI JUNCTION, EDE",65,183,3,0,7.7304127,4.4377033,1,True,True,False
Osun,EDE SOUTH,KUYE,29-08-02-004,"OOYE'S COMP., EDE",72,223,3,0,7.7304127,4.4377033,1,True,True,False
Osun,EDE SOUTH,JAGUN/JAGUN ,29-08-03-004,"42, OTEPE COMP. AGBANGUDU",101,233,7,0,7.669928,4.4293024,1,False,False,True
Osun,EDE SOUTH,ALAJUE I,29-08-04-001,"ALAJUE, BODE STREET, EDE",89,214,1,0,7.7301457,4.4379407,1,True,True,False
Osun,EDE NORTH,ISIBO/BUARI-ISOLA,29-07-08-006,150A STATION ROAD EDE,47,151,4,0,7.7175554,4.4458264,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-007,"NO. 1, ALABI STREET,",74,176,9,1,7.7534767,4.5179119,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-004,12 ARMY BARRACK'S ROAD,22,160,12,1,7.7552817,4.4317205,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-003,GARAGE ENTRANCE OKE GADA OPEN SQUARE,53,149,3,0,7.7499023,4.4365883,1,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-001,59 ALAKAS COMPOUND,89,160,1,0,7.7451179,4.5057333,1,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-002,BARA OKUSEHINDE COMPOUND,80,235,5,2,7.7451179,4.5057333,1,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-003,KUMOMI JUNCTION COMP.,56,161,0,0,7.7451179,4.5057333,1,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-006,ABERE I,91,156,26,2,7.7451179,4.5057333,1,True,True,False
Osun,EDE NORTH,OLUSOKUN,29-07-04-008,IFAOSUN,42,163,9,0,7.7451179,4.5057333,1,True,True,False
Osun,EDE NORTH,ALUSEKERE,29-07-05-001,ISEKI OLOTI,62,223,3,2,7.7236651,4.4851265,1,False,False,True
Osun,EDE NORTH,ALUSEKERE,29-07-05-002,ALUSEKERE JUNCTION,0,0,0,0,7.7344029,4.4431021,1,False,False,True
Osun,EDE NORTH,ALUSEKERE,29-07-05-004,"OWODE COMM. PRY SCHOOL,",217,380,147,2,7.729243,4.4696765,1,False,False,True
Osun,EDE NORTH,ALUSEKERE,29-07-05-005,"L.A. PRY. SCHOOL, KAJOLA",69,179,22,0,7.7389671,4.4258053,1,True,True,False
Osun,EDE NORTH,ALUSEKERE,29-07-05-006,LAPELEKE SQUARE I,24,99,0,0,7.7236651,4.4851265,1,True,True,False
Osun,EDE NORTH,ALUSEKERE,29-07-05-007,LAPELEKE SQUARE II (OPEN SPACE),51,110,2,0,7.7236651,4.4851265,1,True,True,False
Osun,EDE NORTH,ALUSEKERE,29-07-05-010,OPEN SPACE JAGUN ODOMU VILLAGE,26,123,0,0,7.6534326,4.4215849,1,True,True,False
Osun,EDE NORTH,ALUSEKERE,29-07-05-012,ELERE EGBEJODA,15,108,4,0,7.7236651,4.4851265,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE I,29-07-06-001,"L.A. PRY. SCHOOL, AGBONGBE",66,134,4,0,7.7389671,4.4258053,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE I,29-07-06-006,OSUN AGBENI JUNCTION,113,160,5,0,7.7095147,4.4575071,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE I,29-07-06-009,AJIBOLU SQUARE EDE,61,165,0,0,7.7304127,4.4377033,1,True,True,False
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-002,GARAGE:  ENTRANCE( OKE GADA),72,164,11,2,7.7499023,4.4365883,1,False,True,False
Osun,EDE SOUTH,ALAJUE I,29-08-04-003,"ST. PETERS PRY. SCHOOL, EDE",58,212,3,0,7.7281192,4.4396085,1,True,True,False
Osun,EDE SOUTH,ALAJUE II,29-08-05-002,"L.A. SCHOOL, PONPOLA",38,186,3,0,7.6854917,4.5108862,1,True,True,False
Osun,EDE SOUTH,ALAJUE II,29-08-05-004,"L.A. SCHOOL, ALAJUE  I",51,207,2,0,7.6854917,4.5108862,1,True,True,False
Osun,EGBEDORE,ARA I,29-09-02-006,ABOGUNDE COMMUNITY PRY. SCHOOL,74,112,0,0,7.8440067,4.3822109,1,True,True,False
Osun,EGBEDORE,ARA II,29-09-03-002,"ISALE AYO AREA, ARA",64,168,7,0,7.85212,4.3847814,1,True,True,False
Osun,EGBEDORE,ARA II,29-09-03-003,"BAPTIST DAY PRY SCHOOL, ARA",96,128,20,1,7.8535468,4.3841589,1,True,True,False
Osun,EGBEDORE,IDO-OSUN,29-09-04-003,IDO-OSUN DISPENSARY PREMISES,239,200,27,1,7.7782514,4.4812672,1,False,False,True
Osun,EGBEDORE,IRA GBERI I,29-09-05-001,IRAGBERI TOWN HALL,104,172,6,0,7.7845724,4.3636493,1,True,True,False
Osun,EGBEDORE,IRA GBERI I,29-09-05-002,EJEMU AREA,110,215,11,0,7.7819209,4.3539439,1,True,True,False
Osun,EGBEDORE,IRA GBERI I,29-09-05-003,ISALE ARO AREA,108,116,4,0,7.7819209,4.3539439,1,True,True,False
