State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,Outlier_Score,Local_Moran_Significant,Getis_Ord_Significant,Isolation_Forest_Outlier
Osun,EGBEDORE,IRA GBERI II,29-09-06-002,BADA AREA IRAGBERI,137,143,0,0,7.7831581,4.3655059,1,True,True,False
Osun,EGBEDORE,IRA GBERI II,29-09-06-003,OLOSI AREA IRAGBERI,103,220,5,0,7.7831581,4.3655059,1,True,True,False
Osun,EGBEDORE,IRA GBERI II,29-09-06-004,"DAODU AREA, IRAGBERI",160,139,1,1,7.7831581,4.3655059,1,True,True,False
Osun,IFE SOUTH,KERE,29-16-09-005,"ST. AGNES PRY. SCHOOL, IPONRIN",50,50,0,3,7.281028,4.514155,1,True,True,False
Osun,EGBEDORE,OJO/ARO,29-09-09-002,"BAPTIST DAY PRY. SCHOOL, ARO",178,208,0,0,7.8085298,4.4262325,1,False,False,True
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-001,DADA ESTATE OLORUNSOGO,122,116,102,5,7.7912419,4.5204793,1,False,False,True
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-002,DADA ESTATE OLORUNSOGO,89,18,47,2,7.7912419,4.5204793,1,False,False,True
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-006,"ST. GEORGES R.C.M PRY. SCHOOL, OFATEDO",94,193,61,1,7.769643,4.5107815,1,False,False,True
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-010,"Y.T.D. PRY. SCHOOL, OKINNI",198,250,41,0,7.8319924,4.5177669,1,False,False,True
Osun,EJIGBO,ELEJIGBO 'A',29-10-01-006,EVANG/OMO-OYE,181,101,11,0,7.9140377,4.3038709,1,True,True,False
Osun,EJIGBO,ELEJIGBO 'B'/OSOLO,29-10-02-010,"D.C.SCHOOL, IWO ROAD",209,107,22,0,7.8300184,4.097777,1,True,True,False
Osun,EGBEDORE,ARA II,29-09-03-001,"TOWN HALL, ARA (OLD)",151,150,5,0,7.85212,4.3847814,1,True,True,False
Osun,EGBEDORE,ARA I,29-09-02-004,"Y.T.D. PRY. SCHOOL, ARA",149,176,11,0,7.8506934,4.3863471,1,True,True,False
Osun,EDE SOUTH,ALAJUE II,29-08-05-006,AMINIWON VILLAGE,67,162,1,0,7.6854917,4.5108862,1,True,True,False
Osun,EGBEDORE,ARA I,29-09-02-003,"ISALE - JALA AREA, ARA",198,164,2,0,7.85212,4.3847814,1,True,True,False
Osun,EDE SOUTH,ALAJUE II,29-08-05-007,"L.A. SCHOOL, AGBINPA VILLAGE",44,162,2,0,7.6854917,4.5108862,1,True,True,False
Osun,EDE SOUTH,ALAJUE II,29-08-05-008,DISPENSARY IDIAGBON VILLAGE,33,117,0,1,7.6854917,4.5108862,1,True,True,False
Osun,EDE SOUTH,OLODAN,29-08-06-002,"L.A. SCHOOL, OLODAN  I",77,165,1,0,7.6368422,4.5057333,1,True,True,False
Osun,EDE SOUTH,OLODAN,29-08-06-004,"ST. LUKE'S PRY. SCHOOL, AROLA",31,208,2,0,7.6368422,4.5057333,1,False,False,True
Osun,EDE SOUTH,OLODAN,29-08-06-005,GAGA VILLAGE,89,165,1,0,7.6368422,4.5057333,1,True,True,False
Osun,EDE SOUTH,BABASANYA,29-08-07-004,ILE-ORI OKE COMP.  EDE,80,187,4,1,7.7316888,4.4358752,1,True,True,False
Osun,EDE SOUTH,SEKONA,29-08-08-004,"C.A.C. PRY. SCHOOL, SEKONA",91,184,9,0,7.6055739,4.5241935,1,False,True,False
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-004,"ISLAMIC PRY  SCHOOL, OLORUNDA II",12,15,5,0,7.6369854,4.4673434,1,False,False,True
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-005,ELEWURE VILLAGE,14,125,0,0,7.6633842,4.4571268,1,True,True,False
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-008,"COMMUNITY PRY. SCHOOL, OLUWERE",0,0,0,0,7.7146527,4.4891506,1,False,False,True
Osun,EDE SOUTH,LOOGUN,29-08-10-001,"Y.T.D. PRY. SCHOOL, ARAROMI LOGUN I",51,122,1,0,7.669928,4.4293024,1,True,True,False
Osun,EDE SOUTH,LOOGUN,29-08-10-002,"Y.T.D. PRY. SCHOOL, ARAROMI LOGUN II",35,122,2,0,7.669928,4.4293024,1,True,True,False
Osun,EDE SOUTH,LOOGUN,29-08-10-006,DEENU VILLAGE,42,167,0,0,7.6651122,4.387352,1,True,True,False
Osun,EDE SOUTH,LOOGUN,29-08-10-008,AKINBODE VILLAGE,20,99,2,0,7.6119799,4.3915295,1,True,True,False
Osun,EGBEDORE,AWO/ABUDO,29-09-01-001,"BAPTIST DAY PRY. SCHOOL, AWO",70,165,11,0,7.8535468,4.3841589,1,True,True,False
Osun,EGBEDORE,AWO/ABUDO,29-09-01-002,"TOWN HALL, AWO",89,192,0,0,7.7672624,4.3957073,1,True,True,False
Osun,EGBEDORE,ARA I,29-09-02-001,"EBENEZER BAPTIST DAY PRY SCHOOL, ARA",71,137,10,0,7.8527059,4.3788698,1,True,True,False
Osun,EDE NORTH,OLOGUN/AGBAAKIN,29-07-03-004,OPEN SPACE IN FRONT OF BAALE ILE ARANYIN( ARANYIN SQUARE,287,23,0,0,7.7356516,4.4394333,1,False,False,True
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-010,ABOGUNDE COMP. (OPEN SPACE),46,104,4,0,7.7402753,4.4282372,1,True,True,False
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-009,ABOGUNDE COMP.,36,176,4,3,7.7402753,4.4282372,1,True,True,False
Osun,AYEDAADE,IJEGBE/OKE-ESO/OKE-OWU IJUGBE,29-03-05-014,"OLUSEYI HALL, FAJOB'S COMP. ODE-OMU",84,107,0,0,7.5405811,4.4027782,1,True,True,False
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-007,"MOJAPA, MOJAPA VILLAGE",74,34,0,0,7.4386611,4.3359635,1,True,True,False
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-011,"AKIRIBOTO ALABE, AKIRIBOTO VILLAGE",30,16,0,0,7.4650864,4.323766,1,False,False,True
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-013,ALAGBEDE VILLAGE,74,33,2,0,7.5151916,4.3757853,1,True,True,False
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-014,BEMBE VILLAGE,85,35,0,0,7.410107,4.342866,1,True,True,False
Osun,AYEDAADE,ODE-OMU RURAL,29-03-08-006,"ST. JAME'S TONKERE, TONKERE TOWN",81,107,1,0,7.5405811,4.4027782,1,True,True,False
Osun,AYEDAADE,ODE-OMU RURAL,29-03-08-008,"ST. MATTHEW'S EJEMU, EJEMU VILLAGE",35,51,0,0,7.5128574,4.372894,1,True,True,False
Osun,AYEDAADE,OBALUFON,29-03-09-005,"GBEKE HALL, GBEKE VILLAGE",55,67,3,0,7.138339,4.2128337,1,False,True,False
Osun,AYEDAADE,ANLUGBUA,29-03-10-004,"SABO I, SABO AREA",112,60,0,0,7.2125391,4.3256918,1,True,True,False
Osun,AYEDAADE,ANLUGBUA,29-03-10-005,"SABO II, SABO AREA",61,23,0,0,7.2125391,4.3256918,1,True,True,False
Osun,AYEDAADE,ANLUGBUA,29-03-10-008,"COURT HALL, OJUOJA, ORILE OWU",37,0,2,0,7.2487809,4.3305736,1,False,False,True
Osun,AYEDAADE,ANLUGBUA,29-03-10-013,"MOTAKO II, MOTAKO VILLAGE",7,10,0,0,7.2812468,4.2960112,1,False,False,True
Osun,AYEDAADE,ANLUGBUA,29-03-10-016,"ABIMBOLA VILLAGE, ABIMBOLA VILLAGE",77,57,0,0,7.2187845,4.3582793,1,True,True,False
Osun,AYEDAADE,ANLUGBUA,29-03-10-019,COMMUNITY PRY. SCHOOL ALABAMETA,101,45,0,0,7.2125391,4.3256918,1,True,True,False
Osun,AYEDIRE,OLUPONNA  1,29-04-01-002,"D.C. SCHOOL, ADENLERE, ADENLERE",102,126,4,0,7.5897181,4.2242849,1,True,True,False
Osun,AYEDIRE,OLUPONNA  1,29-04-01-005,OLUPONNA TOWN HALL II,91,157,12,0,7.6052968,4.1893787,1,True,True,False
Osun,AYEDIRE,OLUPONNA  1I,29-04-02-003,OJISUN OPEN SPACE,161,225,2,0,7.6033521,4.1867673,1,False,False,True
Osun,AYEDIRE,OLUPONNA  1II,29-04-03-001,ARAROMI MARKET I,157,232,6,0,7.6403955,4.1866417,1,False,False,True
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-001,D.C. AKOWIDE AKOWIDE VILLAGE,87,66,0,0,7.4292494,4.3155825,1,True,True,False
Osun,AYEDAADE,IJEGBE/OKE-ESO/OKE-OWU IJUGBE,29-03-05-011,"ILE OSO ARO AREA, ILE OSO ARO, ODE OMU",91,108,3,0,7.5405811,4.4027782,1,True,True,False
Osun,AYEDIRE,OKE-OSUN,29-04-04-010,LAITAN VILLAGE,32,9,0,0,7.5581613,4.264103,1,False,False,True
Osun,AYEDAADE,OTUN-OLUFI,29-03-04-012,"ABEKOKO, ABEKOKO AREA, GBONGAN",126,108,1,0,7.4762865,4.3513749,1,True,True,False
Osun,ATAKUMOSA EAST,IPERINDO,29-01-04-003,"TEMIDIRE GRAMMAR SCHOOL, IPERINDO",75,141,3,0,7.4956801,4.8235509,1,True,True,False
Osun,ATAKUMOSA EAST,IPERINDO,29-01-04-006,"COMM. PRY. SCHOOL, KAJOLA",24,120,1,0,7.4956801,4.8235509,1,True,True,False
Osun,ATAKUMOSA EAST,IPERINDO,29-01-04-007,"CENT. PRY. SCHOOL, AASA",2,246,0,0,7.4956801,4.8235509,1,False,False,True
Osun,ATAKUMOSA EAST,ETI-ONI,29-01-05-004,COURT HALL ITAPA,6,238,0,0,7.4174486,4.763334,1,False,False,True
Osun,ATAKUMOSA EAST,AJEBANDELE,29-01-10-002,"ST. JOHN'S PRY SCHOOL, ERINBURO",6,165,2,0,7.4771604,4.7898731,1,False,False,True
Osun,ATAKUMOSA WEST,OSU II,29-02-02-009,"COMM. PRY. SCHOOL, ASAOBI",20,112,0,0,7.6196985,4.5934,1,False,True,False
Osun,ATAKUMOSA WEST,IFELODUN,29-02-05-005,"METHODIST PRY. SCHOOL, IGUN",1,1,1,0,7.5579416,4.6908213,1,False,False,True
Osun,ATAKUMOSA WEST,ITAGUNMODI,29-02-06-001,"TOWN HALL, ITAGUNMODI  I",50,107,4,1,7.5289301,4.6492325,1,False,True,False
Osun,ATAKUMOSA WEST,ITAGUNMODI,29-02-06-005,OKE IPA VILLAGE (OPEN SPACE) ,33,105,4,1,7.5289301,4.6492325,1,False,True,False
Osun,ATAKUMOSA WEST,OKE BODE,29-02-07-005,"L.A. PRY. SCHOOL, KAJOLA",187,182,14,0,7.6987811,4.6138868,1,False,False,True
Osun,AYEDAADE,BALOGUN,29-03-01-001,"ILE ASORO, OPP. CUSTOMARY COURT, GBONGAN",169,131,6,0,7.4762865,4.3513749,1,True,True,False
Osun,AYEDAADE,BALOGUN,29-03-01-002,"OLUFI MEMORIAL PRY. SCHOL, OPP. S.S.S. OFFICE, GBONGAN",192,117,3,0,7.4801894,4.346061,1,True,True,False
Osun,AYEDAADE,BALOGUN,29-03-01-004,"ST. PATRICK'S GRAMMAR SCHOOL, II ADENUGA AREA, GBONGAN",168,200,5,0,7.4762865,4.3513749,1,False,False,True
Osun,AYEDAADE,OTUN BALOGUN,29-03-02-004,"ILE OLOJIN ILE OLOJIN AREA, GBONGAN",163,138,9,0,7.4762865,4.3513749,1,True,True,False
Osun,AYEDAADE,OLUFI,29-03-03-006,"ILE AKANTI / OJUDE ASEDA, AKANTI COMP. GBONGAN",170,149,4,0,7.4801894,4.346061,1,True,True,False
Osun,AYEDAADE,OTUN-OLUFI,29-03-04-008,"E.D.C. SCHOOL, ARAROMI, ADENUGA AREA, GBONGAN",206,132,5,1,7.4764933,4.3489667,1,True,True,False
Osun,AYEDAADE,OTUN-OLUFI,29-03-04-011,"ABEKOKO, ABEKOKO AREA, GBONGAN",213,130,3,0,7.4762865,4.3513749,1,True,True,False
Osun,AYEDIRE,OKE-OSUN,29-04-04-009,OLORUNDA MARKET,17,14,0,0,7.5581613,4.264103,1,False,False,True
Osun,AYEDIRE,OKE-OSUN,29-04-04-011,AJEBANDELE VILLAGE,28,10,0,0,7.5581613,4.264103,1,False,False,True
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-006,12 BISIKU LANE,49,122,0,0,7.7415137,4.4299391,1,True,True,False
Osun,BORIPE,OJA - OBA,29-06-02-003,BAPTIST PRY SCHOOL IRAGBIJI,195,76,3,0,7.9019887,4.6908081,1,True,True,False
Osun,BORIPE,OJA - OBA,29-06-02-005,TINUBU FAGBEMI IRAGBIJI,254,70,0,0,7.9037937,4.6896095,1,False,False,True
Osun,BORIPE,OJA - OBA,29-06-02-006,OSOLO HALL IRAGBIJI,257,106,2,0,7.9056559,4.6872779,1,False,False,True
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-001,"METHODIST PRYMARY SCHOOL, IRAGBIJI",256,71,0,0,7.8997852,4.6991428,1,False,False,True
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-003,ARAROMI,223,67,0,0,7.8358911,4.6347041,1,True,True,False
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-005,EGBEDA VILLAGE II,211,14,1,0,7.7984057,4.6534303,1,False,False,True
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-006,AYEKALE VILLAGE,222,29,0,0,7.8412435,4.6638764,1,False,False,True
Osun,BORIPE,ISALE-OYO,29-06-04-002,PRY. HEALTH CENTRE,252,86,1,0,7.8543365,4.6837934,1,False,False,True
Osun,BORIPE,ISALE-OYO,29-06-04-003,K  & S PRY. SCHOOL,247,70,1,0,7.8543365,4.6837934,1,False,False,True
Osun,BORIPE,ISALE-OYO,29-06-04-005,ALADE MARKET,276,92,0,0,7.8543365,4.6837934,1,False,False,True
Osun,BORIPE,AGBA,29-06-05-005,METHODIST PRY SCHOOL AAGBA,127,146,5,0,7.8167271,4.7355948,1,True,True,False
Osun,BORIPE,ADA I,29-06-07-003,"PEOPLE'S BANK, ADA",135,153,4,0,7.9062185,4.7154665,1,True,True,False
Osun,BORIPE,ADA I,29-06-07-005,"OJOMU COMPOUND, ADA",109,115,1,2,7.9062185,4.7154665,1,True,True,False
Osun,BORIPE,ADA I,29-06-07-006,"OLUODE COMPOUND, ADA",149,148,1,0,7.9062185,4.7154665,1,True,True,False
Osun,BORIPE,OKE ESA/OKE OGI,29-06-10-003,"N.U.D. PRY. SCHOOL, IREE",49,67,6,0,7.8998575,4.6926794,1,True,True,False
Osun,BORIPE,OKE ESA/OKE OGI,29-06-10-005,"BAALE ITAKE, IREE",0,0,0,0,7.935237,4.7303397,1,False,False,True
Osun,BORIPE,OKE AREE,29-06-11-001,"POLY. STAFF. SCHOOL, IREE",8,2,120,0,7.9420115,4.7316332,1,False,False,True
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-004,"C.A.C. PRY. SCHOOL, TALAFIA",68,168,7,0,7.7362614,4.4254837,1,True,True,False
Osun,BORIPE,OJA - OBA,29-06-02-004,JAGUN HALL IRAGBIJI,270,75,0,0,7.903845,4.6869235,1,False,False,True
Osun,BORIPE,OJA - OBA,29-06-02-002,TOWN HALL IRAGBIJI,252,57,2,0,7.8985971,4.7015076,1,False,False,True
Osun,AYEDIRE,ILEOGBO  I,29-04-05-001,IDI ORE MARKET,239,101,0,0,7.6314425,4.2358987,1,False,False,True
Osun,BORIPE,OJA - OBA,29-06-02-001,ARUGBA OJOMU SQUARE IRAGBIJI,239,28,0,0,7.9037937,4.6896095,1,False,False,True
Osun,AYEDIRE,ILEOGBO  I,29-04-05-002,"LUTHER KING'S COLLEGE, ILEOGBO",231,147,26,0,7.6274092,4.2389295,1,False,False,True
Osun,AYEDIRE,ILEOGBO  I,29-04-05-004,"N.U. D. SCHOOL, ILEOGBO I",158,65,6,0,7.6314425,4.2358987,1,True,False,False
Osun,AYEDIRE,ILEOGBO  III,29-04-07-002,IDI-OGUN OPEN SPACE,133,229,0,0,7.6069732,4.248717,1,True,True,False
Osun,AYEDIRE,ILEOGBO  III,29-04-07-003,"COMPREHENSIVE HEALTH CENTRE, ILEOGBO",200,164,1,0,7.6174921,4.2671149,1,True,True,False
Osun,AYEDIRE,ILEOGBO  III,29-04-07-004,AGE'S COMPD. ILEOGBO,173,169,6,0,7.6174921,4.2671149,1,True,True,False
Osun,AYEDIRE,ILEOGBO  IV,29-04-08-002,"AFRICAN CHURCH AREA, OPEN SPACE",145,221,2,0,7.6312421,4.2564094,1,True,True,False
Osun,AYEDIRE,ILEOGBO  IV,29-04-08-003,GBOGBO OPEN SPACE,149,208,1,0,7.6312421,4.2564094,1,True,True,False
Osun,AYEDIRE,KUTA  II,29-04-10-004,"C.M.S SCHOOL, ILORO",101,151,0,0,7.6228495,4.2846246,1,True,True,False
Osun,AYEDIRE,KUTA  II,29-04-10-005,ODE OOSA OPEN SPACE,182,125,0,0,7.6228495,4.2846246,1,True,True,False
Osun,BOLUWADURO,GBELERU OBAALA II,29-05-05-001,ESILE RECREATION HALL I,88,83,2,0,7.8828099,4.8054142,1,True,True,False
Osun,BOLUWADURO,GBELERU OBAALA II,29-05-05-005,ARAGBA VILLAGE,26,12,0,0,7.8828099,4.8054142,1,False,False,True
Osun,BOLUWADURO,GBELERU OBAALA II,29-05-05-006,KAJOLA/OGUNDEJI VILLAGE,67,58,0,0,7.8828099,4.8054142,1,False,True,False
Osun,BOLUWADURO,GBELERU OBAALA II,29-05-05-008,BUDO KIRIJI VILLAGE,72,56,0,0,7.8828099,4.8054142,1,False,True,False
Osun,BOLUWADURO,OKE-IRUN,29-05-08-003,COMMUNITY PRIMARY SCHOOL,65,94,3,0,7.9262356,4.8054142,1,True,True,False
Osun,BOLUWADURO,OKE-IRUN,29-05-08-004,AJEBANDELE VILLAGE,47,23,0,0,7.9262356,4.8054142,1,False,False,True
Osun,BORIPE,OLOTI IRAGBIJI,29-06-01-005,OKE - AGBO,245,68,1,0,7.9050865,4.6842259,1,False,False,True
Osun,BORIPE,OLOTI IRAGBIJI,29-06-01-006,AROMADU I,252,117,1,0,7.9166669,4.6915484,1,False,False,True
Osun,EJIGBO,ELEJIGBO 'B'/OSOLO,29-10-02-014,MOYOFADE COM. BANK,1,80,12,2,7.8954066,4.3138352,1,False,False,True
Osun,EGBEDORE,IWOYE/IDOO/ORIGO,29-09-07-002,IDOO VILLAGE,152,162,6,0,7.7210987,4.372894,1,True,True,False
Osun,EJIGBO,ELEJIGBO 'D'/EJEMU,29-10-04-003,MAGISTRATE COURT,164,75,1,1,7.5128574,4.372894,1,True,True,False
Osun,IFE EAST,MOORE,29-13-01-010,"OPA  AREA, ILESHA ROAD",201,117,83,0,7.4961974,4.5684936,1,False,False,True
Osun,IFEDAYO,CO-OPERATIVE,29-12-08-001,OKE ALAFA BUS STOP I,72,79,6,0,8.0340506,5.0488098,1,True,True,False
Osun,IFEDAYO,AKESIN,29-12-09-004,ORA R. C. M. PRY. SCHOOL II,33,84,2,0,8.0316388,5.0498058,1,True,True,False
Osun,IFEDAYO,AKESIN,29-12-09-005,ORA R. C. M.  PRY. SCHOOL III,45,78,2,0,8.0316388,5.0498058,1,True,True,False
Osun,IFEDAYO,TEMIDIRE,29-12-10-003,"COMM. PRY. SCHOOL, I TEMIDIRE",17,29,0,0,7.9915283,5.0260479,1,False,False,True
Osun,IFE EAST,MOORE,29-13-01-003,"ST. GABRIEL PRY. SCHOOL, I MOORE",117,81,23,3,7.4357606,4.6243751,1,True,True,False
Osun,IFE EAST,MOORE,29-13-01-004,ST. GABRIEL PRY. SCHOOL II MOORE,126,86,27,0,7.4357606,4.6243751,1,True,True,False
Osun,IFE EAST,MOORE,29-13-01-007,"C. A. C. PRY. SHOOL, OBALURU VILLAGE",61,49,1,0,7.4357606,4.6243751,1,True,True,False
Osun,IFE EAST,MOORE,29-13-01-008,"ABA OMPETU, OMPETU VILLAGE",39,23,1,0,7.4357606,4.6243751,1,True,True,False
Osun,IFE EAST,ILODE  I,29-13-02-006,"AKODI AJAMOPO, AJAMOPO",149,95,8,0,7.4818201,4.5598254,1,True,True,False
Osun,IFEDAYO,ASAONI,29-12-07-004,OKE YARD ORA II,21,16,2,0,8.0360335,5.0533632,1,False,False,True
Osun,IFE EAST,ILODE  II,29-13-03-006,"OONI GIRLS' HIGH SCHOOL, OKE-OGBO",182,146,45,3,7.470501,4.5749393,1,False,False,True
Osun,IFE EAST,OKEREWE  I,29-13-04-001,"ST. PHILIPS PRY. SCHOOL I, AYETORO",101,81,23,0,7.4747327,4.5620034,1,True,True,False
Osun,IFE EAST,OKEREWE  I,29-13-04-005,"A.U.D GRAMMAR SCHOOL, ILORO",0,0,0,0,7.4676177,4.566537,1,False,False,True
Osun,IFE EAST,OKEREWE  I,29-13-04-008,"AKODI JAARAN, OKE-SODA",118,60,5,0,7.4415278,4.5882392,1,False,True,False
Osun,IFE EAST,OKEREWE  II,29-13-05-009,"P.S.P. PRY. SCHOOL, EDENA STREET",0,0,0,0,7.4802556,4.5605083,1,False,False,True
Osun,IFE EAST,OKEREWE  III,29-13-06-005,"AGIDI ARUBIDI, OKE AYETORO JUNCTION",144,69,8,2,7.4747327,4.5620034,1,False,True,False
Osun,IFE EAST,OKEREWE  III,29-13-06-008,"IFELODUN COMM. PRY. SCHOOL, ONDO ROAD",180,155,42,0,7.4567293,4.5564025,1,False,False,True
Osun,IFE EAST,YEKEMI,29-13-07-006,"IYAN FOWOROGI PRY. SCHOL, IYAN FOWOROGI",171,63,25,3,7.473912,4.5393846,1,True,True,False
Osun,IFEDAYO,ASAONI,29-12-07-007,MATERNITY CENTRE ORA,57,82,2,0,8.0360335,5.0533632,1,True,True,False
Osun,IFEDAYO,AWORO/OKE-ILA RURAL,29-12-06-007,ENSINKIN VILLAGE,15,35,0,0,7.9890943,5.0026454,1,False,False,True
Osun,IFE CENTRAL,AKARABATA,29-11-10-003,AKARABATA LINE  III,89,83,9,0,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-002,AGBEDEGBEDE STREET,102,26,0,0,7.5174356,4.5114744,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-005,URBAN DAY GRAMMAR SCHOOL,44,30,17,0,7.4881889,4.5323517,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-006,LOCAL GOVT. MINI MARKET,64,34,8,0,7.48648,4.5456814,1,True,True,False
Osun,EJIGBO,ELEJIGBO/AYEGBOGBO,29-10-05-002,"C.A.C.PRY. SCHOOL, 1",228,94,7,0,7.8964509,4.2974547,1,False,False,True
Osun,IFE CENTRAL,AKARABATA,29-11-10-008,FRONTAGE OF ISAWUMI,67,71,13,0,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-009,FRONTAGE OF LENARDS,53,41,12,1,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-010,FRONTAGE OF LITTLE BY LITTLE,56,54,4,0,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-011,FRONTAGE OF WATER CORPORATION,52,21,8,0,7.4879839,4.5364979,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-012,S.D.A. PRY. SCHOOL,79,55,11,0,7.4884124,4.5414318,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-006,AFTER POLICE STATION,127,63,12,0,7.5174356,4.5114744,1,True,True,False
Osun,IFEDAYO,AWORO/OKE-ILA RURAL,29-12-06-004,EJIFUNMI MARKET CENTRE,0,0,0,0,7.9965995,5.005103,1,False,False,True
