State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,Outlier_Score,Local_Moran_Significant,Getis_Ord_Significant,Isolation_Forest_Outlier
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-007,"OPP. PAPA OWOYOMI, OJAJA LINE I",104,75,7,0,7.5174356,4.5114744,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-008,FAJUYI ROAD,121,91,23,0,7.4925658,4.5577092,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-012,IFE CITY AREA II,135,67,25,0,7.5174356,4.5114744,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-013,OPA AREA,154,56,49,0,7.5174356,4.5114744,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-014,ALAKOWE,42,37,12,0,7.5174356,4.5114744,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-015,ERE-OLA,144,54,42,0,7.5174356,4.5114744,1,True,True,False
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-019,MOORE,77,21,19,0,7.5174356,4.5114744,1,True,True,False
Osun,IFEDAYO,OYI,29-12-01-003,"ST. STEPHEN SCHOOL, ARAROMI",192,220,2,0,7.9354009,4.9506747,1,False,False,True
Osun,IFE EAST,MODAKEKE I,29-13-08-005,"COMM. GRAMMAR SCHOOL, TORO ROAD",234,72,26,2,7.4554641,4.5443923,1,False,False,True
Osun,IFE EAST,MODAKEKE I,29-13-08-006,"BOOSA MARKET, BOOSA MARKET",195,64,3,0,7.4678,4.5527,1,False,False,True
Osun,IFE EAST,MODAKEKE I,29-13-08-008,"ST. STEPHEN 'C' PRY. SCHOOL, ADEOWO",252,81,23,2,7.4554641,4.5443923,1,False,False,True
Osun,IFE NORTH,OYERE - II,29-15-10-004,APAMU IBADAN,57,58,0,0,7.2669377,4.3855847,1,True,True,False
Osun,IFELODUN,"STATION ROAD, IKIRUN",29-14-06-008,AJELE'S COMPOUND/AJELE,141,149,3,1,7.9172423,4.6398693,1,True,True,False
Osun,ATAKUMOSA EAST,IGANGAN,29-01-02-003,"APOSTOLIC PRY. SCHOOL, OKO-AGO",3,0,199,0,7.3993236,4.7366953,1,False,False,True
Osun,IFELODUN,OKEBA IKIRUN,29-14-07-008,ADEJI/IGBO-ILE I,215,143,0,0,7.938852,4.6502012,1,True,True,False
Osun,IFELODUN,OLONDE IKIRUN,29-14-08-001,"IRAGBIJI RD., IKIRUN/HOLY MICHAEL PRY. SCH I",0,0,0,0,7.9154972,4.6747473,1,False,False,True
Osun,IFE NORTH,EDUNABON  I,29-15-02-008,ABOJO VILLAGE,22,56,0,0,7.5829793,4.4851265,1,True,True,False
Osun,IFE NORTH,EDUNABON  I,29-15-02-010,"C.A.C SCHOOL, EDUNABON  II",1,2,60,1,7.5254046,4.4556387,1,False,False,True
Osun,IFE NORTH,EDUNABON  II,29-15-03-006,EJEMU VILLAGE,36,69,0,0,7.5128574,4.372894,1,True,True,False
Osun,IFE NORTH,YAKOYO,29-15-05-005,"ST. JOHN'S SCHOOL, AYEDAADE",80,96,9,1,7.2022656,4.2743628,1,False,True,False
Osun,IFE NORTH,OYERE - II,29-15-10-005,"L.A. SCHOOL, ATOWO",63,90,1,0,7.2627943,4.4487619,1,True,True,False
Osun,IFE EAST,MODAKEKE  II,29-13-09-001,AKEREDOLU AREA ILE EPO,160,64,8,1,7.471757,4.5340805,1,True,True,False
Osun,IFE SOUTH,IKIJA  II,29-16-03-007,"COMMUNITY HIGH SCHOOL, ONIPEREGUN",74,68,0,0,7.2357189,4.70189,1,True,True,False
Osun,IFE SOUTH,IKIJA  II,29-16-03-008,OMINLA VILLAGE,53,52,1,0,7.2357189,4.70189,1,True,True,False
Osun,IFE SOUTH,OKE OWENA,29-16-06-001,ALABAMETA PRY. SCHOOL,106,122,4,1,7.1483808,4.5236495,1,False,True,False
Osun,IFE SOUTH,OSI,29-16-08-001,"ST. MATHEW PRY. SCHOL, OSI-OKERO",75,35,1,0,7.253574,4.5315029,1,True,True,False
Osun,IFE SOUTH,OSI,29-16-08-003,ANDU MATERNITY ANDU,56,16,1,0,7.253574,4.5315029,1,True,True,False
Osun,IFE SOUTH,OSI,29-16-08-005,"ABA JOSHUA PRY. SCHOOL, ABA JOSHUA I",76,70,1,0,7.253574,4.5315029,1,True,True,False
Osun,IFE SOUTH,OSI,29-16-08-010,"ALUTI ERIN PRY. SCHOOL, ALUTI ERIN",136,59,0,0,7.2106712,4.5255711,1,True,True,False
Osun,IFE SOUTH,OSI,29-16-08-011,ABA ADEMAKINWA,40,63,2,2,7.253574,4.5315029,1,True,True,False
Osun,IFELODUN,"STATION ROAD, IKIRUN",29-14-06-004,OJUDE ARO/OJUDE ARO,109,109,1,0,7.9172423,4.6398693,1,True,True,False
Osun,IFELODUN,"STATION ROAD, IKIRUN",29-14-06-003,POST OFFICE PREMISES/POST OFFICE,140,133,1,2,7.9172423,4.6398693,1,True,True,False
Osun,IFELODUN,"STATION ROAD, IKIRUN",29-14-06-002,NIFAAJI HOTEL/ NIFAAJI,135,149,1,0,7.9172423,4.6398693,1,True,True,False
Osun,IFELODUN,IKIRUN RURAL,29-14-05-001,"DAGBOLU/L.A. SCHOOL, DAGBOLU I",0,0,0,0,7.9101875,4.6859844,1,False,False,True
Osun,IFE EAST,MODAKEKE  II,29-13-09-002,AKODI ONILE ARAN ,119,92,0,0,7.471757,4.5340805,1,True,True,False
Osun,IFE EAST,MODAKEKE  II,29-13-09-003,ST. STEPHEN 'B' FAMIA ROAD,136,34,11,0,7.4780488,4.546237,1,True,True,False
Osun,IFE EAST,MODAKEKE  II,29-13-09-006,"OLORUNSOGO, OLORUNSOGO AREA",138,30,16,0,7.4767532,4.5423177,1,True,True,False
Osun,IFE EAST,MODAKEKE  II,29-13-09-008,"BAPTIST PRY. SCHOOL, ITAMERIN",136,68,3,2,7.471757,4.5340805,1,True,True,False
Osun,IFE EAST,MODAKEKE  III,29-13-10-003,"AKODI IJEDU  II, IJEDU AREA",154,45,6,0,7.4853287,4.526348,1,True,True,False
Osun,IFE EAST,MODAKEKE  III,29-13-10-005,"COMM. PRY SCHOOL, OKE-OLA  I",140,65,16,0,7.4858886,4.5328367,1,True,True,False
Osun,IFE EAST,MODAKEKE  III,29-13-10-006,AKODI BADA AKARABATA,119,83,19,0,7.48648,4.5456814,1,True,True,False
Osun,IFE EAST,MODAKEKE  III,29-13-10-007,"APOSTOLIC PRY. SCHOOL, JAGUNADADO",98,74,2,1,7.4808307,4.5448667,1,True,True,False
Osun,IFELODUN,OWODE IKIRUN,29-14-03-002,SCHOOL PREMISES/CAC PRY. SCHOOL I,142,176,4,0,7.9058341,4.6644713,1,True,True,False
Osun,IFELODUN,OWODE IKIRUN,29-14-03-003,SCHOOL PREMISES/CAC PRY. SCHOOL II,128,188,4,0,7.9058341,4.6644713,1,True,True,False
Osun,IFELODUN,OWODE IKIRUN,29-14-03-004,SCHOOL PREMISES/N.U.D. PRY. SCHOOL I,129,135,4,0,7.918145,4.664487,1,True,True,False
Osun,IFELODUN,OWODE IKIRUN,29-14-03-007,ANLAMOLE SQUARE/AGBALEKE,137,176,0,0,7.897924,4.6682867,1,True,True,False
Osun,IFELODUN,OWODE IKIRUN,29-14-03-009,EYINLOKO COMPOUND/ EYINLOMO/ FEKETE/ EBIPOLOGBA,113,129,0,0,7.897924,4.6682867,1,True,True,False
Osun,IFELODUN,ISALE/OKE AFO,29-14-04-001,"OKE AFO/METHODIST PRY. SCHOOL, IKIRUN",93,156,0,0,7.8987716,4.6662335,1,True,True,False
Osun,IFELODUN,ISALE/OKE AFO,29-14-04-006,ADEYEMI MARKET/ADEYEMI MARKET SQUARE,125,113,3,0,7.908897,4.6579514,1,True,True,False
Osun,IFELODUN,ISALE/OKE AFO,29-14-04-007,ELEMO SQUARE/ ELEMO SQUARE,139,114,1,0,7.908897,4.6579514,1,True,True,False
Osun,IFELODUN,ISALE/OKE AFO,29-14-04-008,AREFONTA AREA/AREFONTA,100,180,0,0,7.908897,4.6579514,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-004,FRONTAGE OF L.I.E.'S OFFICE,96,48,3,0,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-007,ORANMIYAN SHOPPING COMPLEX,86,56,14,0,7.4873433,4.5465479,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-002,AKARABATA LINE  II,80,47,17,1,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,ILARE IV,29-11-04-015,OPEN SPACE OLUMOGBE II,87,46,6,1,7.4897408,4.55664,1,True,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-005,OPEN SPACE IREBAMI LINE I,49,51,8,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-007,OPEN SPACE IREBAMI LINE I,70,49,11,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-012,OPEN SPACE IBUKUNOLU LINE  I,110,61,16,1,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-013,OPEN SPACE IBUKUNOLU LINE  I,89,45,20,3,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-014,OPEN SPACE IBUKUNOLU LINE  I,74,26,6,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE IV,29-11-04-009,AKODI AYEDUN,102,37,1,0,7.4897408,4.55664,1,True,True,False
Osun,IFE CENTRAL,ILARE IV,29-11-04-011,AKODI ADEJOKUN,76,34,4,1,7.4897408,4.55664,1,True,True,False
Osun,IFE CENTRAL,ILARE IV,29-11-04-014,OPEN SPACE OLUMOGBE I,96,48,3,0,7.4897408,4.55664,1,True,True,False
Osun,IFE CENTRAL,ILARE IV,29-11-04-016,OPEN SPACE OLUMOGBE II,70,43,9,0,7.4897408,4.55664,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-001,OPEN SPACE MAYFAIR JUNCTION,68,27,42,0,7.4910797,4.5342582,1,True,True,False
Osun,IFE CENTRAL,ILARE IV,29-11-04-017,OPEN SPACE OLUMOGBE II,86,22,4,0,7.4897408,4.55664,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-001,NEW GARAGE (OPEN SPACE MOTOR PARK),106,65,28,4,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-002,NEW GARAGE (OPEN SPACE MOTOR PARK),57,24,53,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-003,NEW GARAGE (OPEN SPACE MOTOR PARK),70,55,27,1,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-006,"O.A.U. QUARTERS, 1ST BUS STOP",80,10,60,0,7.5195943,4.5323669,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-007,"O.A.U. QUARTERS, 2ND BUS STOP",81,16,78,0,7.5195943,4.5323669,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-009,OBAGBILE (O.A.U FARM),62,5,53,0,7.5174314,4.5227636,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-011,"L.A. PRY. SCHOOL, ELEFON",105,47,1,0,7.4959017,4.4997979,1,False,True,False
Osun,IFE CENTRAL,ILARE II,29-11-02-004,OPEN SPACE IREBAMI LINE I,78,25,14,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE I,29-11-01-016,OPEN SPACE MOKOLA,156,57,20,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,ILARE I,29-11-01-005,O.A.U. STAFF  QUARTERS,96,17,45,0,7.5229769,4.512909,1,True,True,False
Osun,EJIGBO,INISA II/AFAAKE/AYEGUNLE,29-10-11-012,OSUNTEDO,139,120,3,0,7.6944536,4.3298644,1,True,True,False
Osun,EJIGBO,OLA/AYE/AGURODO,29-10-06-005,"AYE, MARKET JUNCTION",134,133,0,0,7.9237714,4.2483965,1,True,True,False
Osun,EJIGBO,OLA/AYE/AGURODO,29-10-06-006,AGURODO MARKET SQUARE,157,127,6,0,7.9424588,4.2642633,1,True,True,False
Osun,EJIGBO,OLA/AYE/AGURODO,29-10-06-007,"PROPOSED HEALTH CENTRE, AGURODO",99,109,9,0,7.9424588,4.2642633,1,True,True,False
Osun,EJIGBO,IFEODAN 'A'/OWU-ILE,29-10-07-001,IFE-ODAN TOWN HALL,104,173,3,0,7.82965,4.097664,1,True,True,False
Osun,EJIGBO,IFEODAN 'A'/OWU-ILE,29-10-07-002,IFE-ODAN POSTAL AGENCY  I,149,170,2,0,7.82965,4.097664,1,True,True,False
Osun,EJIGBO,IFEODAN 'A'/OWU-ILE,29-10-07-003,IFE-ODAN POSTAL AGENCY  II,108,122,5,0,7.82965,4.097664,1,True,True,False
Osun,EJIGBO,IFEODAN 'A'/OWU-ILE,29-10-07-004,"OKE AFIN/IWO ATE, IFE-ODAN",136,175,0,0,7.82965,4.097664,1,True,True,False
Osun,EJIGBO,IFEODAN 'A'/OWU-ILE,29-10-07-005,"OWU-ILE, NEAR PALACE",160,179,0,0,7.82965,4.097664,1,True,True,False
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-001,LOGUN OKE-OLA,116,165,6,0,7.894045,4.2581865,1,True,True,False
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-002,TEMIDIRE BALOGUN,117,131,4,1,7.894045,4.2581865,1,True,True,False
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-003,MASIFA POSTAL AGENCY,188,161,3,0,7.894045,4.2581865,1,True,True,False
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-006,OGURO MARKET SQUARE,81,174,3,0,7.894045,4.2581865,1,True,True,False
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-002,OOSA/JAGUN/ARO,159,105,0,0,7.861704,4.2435893,1,True,True,False
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-003,ILAWO BAPTIST DAY SCHOOL,106,125,4,0,7.9159433,4.2770646,1,True,True,False
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-008,ISUNDURIN ORI-OKE QUARTERS,122,147,3,0,7.861704,4.2435893,1,True,True,False
Osun,EJIGBO,INISA I/AATO/IGBON,29-10-10-002,AJOGBELEDE/APONLA,143,98,1,0,7.8231983,4.3447924,1,False,True,False
Osun,EJIGBO,INISA I/AATO/IGBON,29-10-10-006,"BAPT. DAY SCHOOL, IKA",178,131,17,0,7.7813259,4.3666383,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-012,"OPEN SPACE FALAJU STREET, EDE-ROAD",76,27,18,0,7.4941238,4.527211,1,True,True,False
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-008,"BLESSING NURSERY AND PRY. SCHOOL, FAOLA LAYOUT",72,38,47,0,7.5554803,4.5315029,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-007,AKODI OBALUFON I,108,63,19,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-015,AKODI LATALE,159,65,11,1,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-011,AKODI JARAN ARINLOYE,59,44,1,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-010,"ST. PETER'S PRY. SCHOOL, IREMO",137,94,11,0,7.4853632,4.5525899,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-009,OPEN SPACE AYIBIOWU,132,46,15,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-008,AKODI OBALUFON  II,100,68,39,1,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-004,OPEN SPACE LATI ELUYERA,142,39,13,2,7.4986919,4.5392361,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-006,OLUBUSE MARKET (ISO OBI),120,41,14,0,7.4991772,4.515236,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-012,OPEN SPACE ILARA,105,42,19,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-004,FRONTAGE OF ALIMI'S HOUSE,107,36,10,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-003,RECREATION CLUB,88,19,32,0,7.4869284,4.548769,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-002,AKODI FAYIMOKA,140,52,9,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-001,AKODI OBALAYE AJUPEPE,109,65,14,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-013,AKODI MOKU,188,21,12,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-016,OPEN SPACE OPP. PROF. ABIRI'S HOUSE,127,57,25,0,7.4986919,4.5392361,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-015,TOWN PLANNING OFFICE,112,27,42,1,7.4986919,4.5392361,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-007,FRONTAGE NITEL,74,35,22,0,7.4986919,4.5392361,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-005,LIVING HOPE HOSPITAL,121,59,70,1,7.4959559,4.5438695,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-016,AKODI LATALE,117,25,6,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO III,29-11-07-017,L.G. OFFICE OJA TUNTUN,129,95,13,0,7.4870951,4.5514827,1,True,True,False
Osun,IFE CENTRAL,IREMO V,29-11-09-012,HIGH COURT ADEREMI ROAD,154,67,30,0,7.4843631,4.549865,1,True,True,False
Osun,IFE CENTRAL,AKARABATA,29-11-10-001,AKARABATA LINE  I,137,51,17,0,7.48648,4.5456814,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-012,BISHOP'S COURT PARAKIN OBALUFE,107,32,62,1,7.4932317,4.5319365,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-009,"ST. MATHEW  NURSERY/PRY. SCHOOL, ELEYELE",94,74,20,0,7.4871173,4.5457596,1,True,True,False
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-006,FRONTAGE SERAMO GUEST HOUSE,127,54,21,0,7.4969009,4.5500243,1,True,True,False
Osun,OSOGBO,ATAOJA  'E',29-30-05-017,ADEWALE STREET,182,91,23,0,7.7782391,4.5414634,0,True,False,False
Osun,OSOGBO,OTUN JAGUN 'B',29-30-06-014,"ST. BENEDICT SCHOOL, 'B'",112,57,1,0,7.7628109,4.5617978,0,True,False,False
Osun,AYEDAADE,BALOGUN,29-03-01-003,"ST. PATRICK'S GRAMM. SCHOOL, I ADENUGA AREA, GBONGAN",167,150,4,0,7.4762865,4.3513749,0,True,False,False
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-009,"D.C. PRY SCHOOL, AJAGUNLASE",200,115,0,21,7.818697,4.2025859,0,True,False,False
Osun,ATAKUMOSA EAST,IPERINDO,29-01-04-004,MATT. CENT AGO ISEGUN,16,176,0,0,7.4956801,4.8235509,0,True,False,False
Osun,OSOGBO,ATAOJA  'A',29-30-01-007,6 LARO STR,95,55,3,0,7.7662717,4.5566375,0,True,False,False
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-005,KILORU ANGLICAN PRY. SCHOOL,91,167,1,0,7.7379881,4.6657027,0,True,False,False
Osun,OBOKUN,ESA - ODO,29-24-09-001,ESA-ODO APOSTOLIC PRY. SCHOOL,125,205,1,0,7.7367348,4.8395177,0,True,False,False
Osun,OSOGBO,ATAOJA  'A',29-30-01-005,"5, LARO STREET",135,52,6,0,7.7662717,4.5566375,0,True,False,False
Osun,OSOGBO,OTUN JAGUN 'B',29-30-06-011,ST. BENEDICT SCHOOL (A),92,49,4,0,7.7628109,4.5617978,0,True,False,False
Osun,ODO-OTIN,OBA OJOMU,29-25-01-006,"OYEKUNLE D.C. PRY. SCHOOL, OKUKU",53,159,14,0,8.0317548,4.6810471,0,True,False,False
Osun,IWO,ISALE OBA  IV,29-23-04-002,"D.C PRY. SCHOOL, OKE-OLA II",166,126,1,0,7.6270628,4.1751813,0,True,False,False
Osun,ODO-OTIN,IGBAYE,29-25-03-003,"ST. MARY'S PRY. SCHOOL, IGBAYE",75,150,16,0,8.0340018,4.647618,0,True,False,False
Osun,ODO-OTIN,OLUNISA,29-25-10-001,"INISA GRAMMAR SCHOOL, INISA",133,129,14,0,7.9713947,4.6551336,0,True,False,False
Osun,IREPODUN,BARA 'B',29-20-06-004,LANLOKO,107,214,0,0,7.9021368,4.5315029,0,True,False,False
Osun,OSOGBO,ATAOJA  'D',29-30-04-006,L.G. DISPENSARY,122,72,21,0,7.7706173,4.5483805,0,True,False,False
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-007,IDIYA VILLAGE,150,108,0,0,7.8128978,4.2061083,0,True,False,False
Osun,IWO,ISALE OBA  I,29-23-01-007,ODE AWUDERE JUNCTION,145,146,2,0,7.6252123,4.1808158,0,True,False,False
Osun,IWO,GIDIGBO  III,29-23-13-003,DISPENSARY ALAYE I,158,170,0,0,7.6356109,4.198847,0,True,False,False
Osun,IWO,ISALE OBA  I,29-23-01-006,OLOOLA II,152,139,0,0,7.6252123,4.1808158,0,True,False,False
Osun,IWO,ISALE OBA  I,29-23-01-003,"A.U.D. PRY. SCHOOL, AKINFENWA III",125,145,1,0,7.6252123,4.1808158,0,True,False,False
Osun,OSOGBO,JAGUN B',29-30-10-004,JIMMY RADIO  I,141,93,0,0,7.7628109,4.5617978,0,True,False,False
Osun,OSOGBO,ALAGBA,29-30-07-016,"25, ITA-OLOOKAN STREET`",86,91,2,0,7.7655618,4.5579294,0,True,False,False
Osun,IREWOLE,IKIRE 'F',29-21-06-001,"BAASE OPEN SPACE, BAASE, IKIRE",147,189,8,0,7.4366325,4.2666678,0,True,False,False
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-005,"TOWN HALL, IYEKU",132,168,0,0,8.0529904,4.5914647,0,True,False,False
Osun,ISOKAN,IDOGUN WARD,29-22-05-004,"IWARI ADEFI, PRY. SCHOL",99,159,1,0,7.214425,4.1206748,0,True,False,False
Osun,IREWOLE,IKIRE 'H',29-21-08-006,"BARALOLA OPEN SPACE, OKEODO AREA",152,114,0,0,7.4778676,4.1872178,0,True,False,False
Osun,ISOKAN,IDOGUN WARD,29-22-05-001,AWORIN SADIKU ADC PRY SCH,148,162,3,1,7.2837275,4.1187565,0,True,False,False
Osun,AYEDAADE,LAGERE/AMOLA,29-03-06-010,"ALAGBAA, ILE ALAGBAA ODE OMU",68,131,2,0,7.5405811,4.4027782,0,True,False,False
Osun,OROLU,OLUFON OROLU 'D',29-29-04-001,LOCAL GOVERNMENT JUNIOR STAFF QUARTERS (AJEGUNLE RESERVOUR AREA,92,110,7,0,7.8470655,4.4786885,0,True,False,False
Osun,OSOGBO,BABA KEKERE,29-30-14-021,"OPEN SPACE, BOOSERE STREET JUNCTION, AROGUNMASA AREA, OSOGBO",11,40,1,0,7.7660253,4.5779191,0,True,False,False
