State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,APC_Outlier_Score,PDP_Outlier_Score,LP_Outlier_Score,NNPP_Outlier_Score,Max_Outlier_Score
Osun,ATAKUMOSA EAST,IGANGAN,29-01-02-003,"APOSTOLIC PRY. SCHOOL, OKO-AGO",3,0,199,0,7.3993236,4.7366953,1,0,3,1,3
Osun,IFE NORTH,EDUNABON  I,29-15-02-010,"C.A.C SCHOOL, EDUNABON  II",1,2,60,1,7.5254046,4.4556387,1,1,1,3,3
Osun,IFE EAST,MOORE,29-13-01-003,"ST. GABRIEL PRY. SCHOOL, I MOORE",117,81,23,3,7.4357606,4.6243751,0,1,0,3,3
Osun,IFE EAST,OKEREWE  I,29-13-04-005,"A.U.D GRAMMAR SCHOOL, ILORO",0,0,0,0,7.4676177,4.566537,1,1,3,2,3
Osun,IFE EAST,OKEREWE  I,29-13-04-010,"THE APOSTOLIC PRY. SCHOOL, OKE-SODA",163,105,7,2,7.4284612,4.4851667,0,0,0,3,3
Osun,IFE EAST,MODAKEKE I,29-13-08-002,"L.A. PRY. SCHOOL, AMUDA OBA",184,45,7,2,7.4200403,4.6025738,0,0,0,3,3
Osun,IFE EAST,MODAKEKE  II,29-13-09-004,"HOLY SAVIOUR'S PRY. SCHOOL, OKE TUBU",279,120,31,0,7.4793407,4.5441827,1,3,1,1,3
Osun,IFE EAST,MODAKEKE  III,29-13-10-001,"OGUNSUA GRAM. SCHOOL, ESUYARE",292,137,43,0,7.4813767,4.5244155,1,3,1,2,3
Osun,IFELODUN,IKIRUN RURAL,29-14-05-001,"DAGBOLU/L.A. SCHOOL, DAGBOLU I",0,0,0,0,7.9101875,4.6859844,3,1,0,1,3
Osun,ATAKUMOSA EAST,IPOLE,29-01-03-005,OPEN SPACE IROGBO/IJEMBA,75,105,0,4,7.5703625,4.8141579,0,0,0,3,3
Osun,IFEDAYO,OYI,29-12-01-003,"ST. STEPHEN SCHOOL, ARAROMI",192,220,2,0,7.9354009,4.9506747,3,1,2,1,3
Osun,IFE NORTH,MORO,29-15-08-005,IFELODUN MARKET CENTRE,48,80,18,2,7.5398893,4.460356,0,0,0,3,3
Osun,IFE SOUTH,IKIJA  I,29-16-02-011,ABA BADA,50,34,0,1,7.2033606,4.7122337,2,0,1,3,3
Osun,IFE SOUTH,OLODE,29-16-07-001,COURT HALL OLODE,124,157,14,1,7.2738443,4.6553679,0,0,0,3,3
Osun,IFE SOUTH,OSI,29-16-08-011,ABA ADEMAKINWA,40,63,2,2,7.253574,4.5315029,0,1,0,3,3
Osun,IFE SOUTH,KERE,29-16-09-005,"ST. AGNES PRY. SCHOOL, IPONRIN",50,50,0,3,7.281028,4.514155,0,1,0,3,3
Osun,IFE SOUTH,ABIRI OGUDU,29-16-10-009,"ST. JOHN PRY. SCHOOL, OGUDU I",57,45,3,1,7.3599797,4.6553679,0,0,0,3,3
Osun,ILA,ISEDO  I,29-17-04-013,SECRETARIAT,144,328,3,1,8.0009562,4.9195154,1,1,2,3,3
Osun,IFEDAYO,OBAALE,29-12-05-007,OBALA OKE - ILA ,47,101,3,1,7.9539424,4.9896482,1,0,0,3,3
Osun,IFE CENTRAL,AKARABATA,29-11-10-009,FRONTAGE OF LENARDS,53,41,12,1,7.48648,4.5456814,0,1,0,3,3
Osun,BORIPE,ADA I,29-06-07-005,"OJOMU COMPOUND, ADA",109,115,1,2,7.9062185,4.7154665,0,1,0,3,3
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-004,"ISLAMIC PRY  SCHOOL, OLORUNDA II",12,15,5,0,7.6369854,4.4673434,1,1,1,3,3
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-007,127 OJISUN COMP.,39,96,0,1,7.7245175,4.4027782,1,0,0,3,3
Osun,EDE NORTH,ALUSEKERE,29-07-05-001,ISEKI OLOTI,62,223,3,2,7.7236651,4.4851265,1,1,0,3,3
Osun,EDE NORTH,ALUSEKERE,29-07-05-004,"OWODE COMM. PRY SCHOOL,",217,380,147,2,7.729243,4.4696765,3,1,2,3,3
Osun,EDE NORTH,ASUNMO,29-07-10-003,OPEN SPACE OLOSUN COMP. EDE,108,0,6,0,7.7304127,4.4377033,1,3,1,2,3
Osun,EDE SOUTH,JAGUN/JAGUN ,29-08-03-002,"33, OJULAREDE ST. (OPEN SPACE)",25,114,2,1,7.7348277,4.4300826,1,0,1,3,3
Osun,EDE SOUTH,ALAJUE I,29-08-04-006,ODE-OKE,113,0,3,207,7.6535525,4.4593791,2,3,0,3,3
Osun,EDE SOUTH,ALAJUE II,29-08-05-001,ORISUMBARE VILLAGE,0,0,0,0,7.6994918,4.5088227,2,3,0,0,3
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-009,"ST. JOHNS' PR. SCHOOL, OKINNI",107,121,8,1,7.7805384,4.521117,0,0,1,3,3
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-012,BISHOP'S COURT PARAKIN OBALUFE,107,32,62,1,7.4932317,4.5319365,2,1,2,3,3
Osun,EJIGBO,ELEJIGBO 'B'/OSOLO,29-10-02-014,MOYOFADE COM. BANK,1,80,12,2,7.8954066,4.3138352,3,1,1,1,3
Osun,EJIGBO,ELEJIGBO 'C'/MAPO,29-10-03-001,"BEULAH BAPT. SCHOOL, EJIGBO",1,1,400,2,7.9075531,4.3167748,2,0,2,3,3
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-007,ISUNDUNRIN COMM. BANK,178,128,3,2,7.8655817,4.2628207,0,0,0,3,3
Osun,EJIGBO,INISA I/AATO/IGBON,29-10-10-001,AATO POSTAL AGENCY,204,154,2,1,7.8267832,4.3423844,1,0,1,3,3
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-010,"L.A. PRY. SCHOOL, AJEBAMIDELE",135,101,54,2,7.5554803,4.5315029,1,3,1,1,3
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-013,"POST GRADUATE HALL, O.A.U",45,12,36,1,7.5219993,4.5165631,1,2,2,3,3
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-002,"L.A. PRY. SCHOOL, ELEYELE",78,40,27,1,7.4133304,3.8629852,0,0,3,1,3
Osun,ILA,EYINDI,29-17-07-007,ISALE AFA I,89,100,0,1,8.0181344,4.9032936,0,0,1,3,3
Osun,ILA,OKE EDE,29-17-09-002,AFIJIO II,39,47,0,1,7.9983926,4.9065376,0,1,1,3,3
Osun,ILESA EAST,IJAMO,29-18-05-004,FRONTAGE SANNI ELECTRONIC SHOP IJAMO,87,96,11,2,7.5962981,4.7588042,0,0,0,3,3
Osun,OSOGBO,EKETA,29-30-13-010,"5, KUJENYO STREET",68,64,0,2,7.7682301,4.5617978,0,0,0,3,3
Osun,OLORUNDA,ATELEWO,29-27-04-001,"117, SABO ROAD, OSOGBO",140,67,3,2,7.7727403,4.5629254,0,0,0,3,3
Osun,OSOGBO,ATAOJA  'A',29-30-01-015,FARM SETTLEMENT,101,64,2,0,7.7119648,4.5676009,3,2,1,0,3
Osun,OSOGBO,ATAOJA  'C',29-30-03-015,"L.A. PRY SCHOOL, LARO  II",129,94,31,1,7.7618331,4.5502741,0,0,1,3,3
Osun,OSOGBO,ATAOJA  'E',29-30-05-015,"27, AKINDEKO STREET",99,66,31,2,7.7760269,4.5411795,0,0,1,3,3
Osun,OSOGBO,ATAOJA  'E',29-30-05-016,OPP. TECHNICAL COLLEGE,91,71,36,2,7.7854637,4.5340805,0,0,1,3,3
Osun,OSOGBO,ARE-AGO,29-30-08-009,OWODE VILLAGE  II,207,108,38,1,7.7368129,4.5935307,2,0,2,3,3
Osun,OSOGBO,OTUN JAGUN 'A',29-30-12-003,IYIOLA SPECIAL BREAD I,76,69,1,1,7.7693218,4.5564857,0,0,0,3,3
Osun,EDE SOUTH,ALAJUE I,29-08-04-008,ANUOLU JUNCTION,97,331,17,0,7.6535525,4.4593791,2,1,1,3,3
Osun,ILESA WEST,OMOFE/IDASA,29-19-04-006,MERCY CLINIC,55,59,25,1,7.6309955,4.7374545,0,0,1,3,3
Osun,ATAKUMOSA EAST,IWARA,29-01-01-009,OPEN SPACE INFRONT OF OSUN STATE GOVT. REVENUE OFFICE,17,34,0,0,7.522265,4.704799,2,3,1,1,3
Osun,ATAKUMOSA WEST,OSU I,29-02-01-005,"OPEN SPACE, OJU OJA AYEYEMI",32,60,3,0,7.5922835,4.6295394,1,1,3,2,3
Osun,EDE NORTH,ASUNMO,29-07-10-007,INFRONT OF ASIPAODE COMPD. OLOSUN,16,42,0,0,7.7338,4.4276,1,3,1,1,3
Osun,ILESA WEST,ISOKUN,29-19-05-017,"OPEN SPACE AGBOWORIN JUNCTION NEAR TELECOM MAST, ILESA",13,40,3,0,7.6608139,4.7480005,1,1,3,1,3
Osun,ISOKAN,ASALU (MOGIMOGI),29-22-08-015,OPEN SPACE OPPOSITE HASIBUINALAH OIL DEPOT,9,18,8,0,7.348316,4.1974627,3,1,1,2,3
Osun,OLORUNDA,AYETORO,29-27-08-032,"ARAROMI ILUPEJU COMMUNITY PRIMARY SCHOOL, KELEBE, OSOGBO",0,0,0,0,7.8013132,4.5818425,3,1,2,0,3
Osun,OSOGBO,ATAOJA  'E',29-30-05-042,"OPEN SPACE, SALVATION ARMY PRY.SCHOOL CAR PARK, OSOGBO",25,14,4,2,7.7704564,4.5515633,1,1,0,3,3
Osun,OLORUNDA,BALOGUN,29-27-02-002,"2, BISHOP STREET",165,80,18,2,7.7774903,4.5562314,0,0,0,3,3
Osun,OLA-OLUWA,OBAMORO/ILE OGO,29-26-07-002,"D.C. PRY. SCHOOL, ILE-OGO II",0,0,0,0,7.7770005,4.2023095,0,3,0,1,3
Osun,OLA-OLUWA,ISERO/IKONIFIN,29-26-06-006,ABASADE,117,109,12,3,7.7977995,4.1206748,0,1,0,3,3
Osun,OLA-OLUWA,OGBAAGBA  II,29-26-04-002,"COMM. GRAMMAR SCHOOL, OGBAAGBA II",173,160,1,2,7.715161,4.256687,0,0,2,3,3
Osun,ILESA WEST,ILAJE,29-19-07-010,IMADIN AREA NEAR AKINNIYI'S  HOUSE,122,119,16,2,7.6446658,4.7337698,0,0,0,3,3
Osun,ILESA WEST,EREJA,29-19-09-007,TOWN PLANNING AREA,46,47,20,1,7.6255599,4.7400419,0,1,1,3,3
Osun,IREPODUN,OLOBU 'B',29-20-02-001,"OPEN SPACE HEALTH CENTRE, OJUTU",166,189,11,0,7.831385,4.50227,3,1,1,1,3
Osun,IREPODUN,BARA 'B',29-20-06-003,AJIBIKE COMPOUND,174,190,5,10,7.9021368,4.5315029,0,1,1,3,3
Osun,IREPODUN,BARA 'B',29-20-06-008,BABA ODUNAYO,0,0,0,0,7.9021368,4.5315029,1,3,1,1,3
Osun,IREWOLE,IKIRE 'H',29-21-08-007,"ISLAMIHAL PRY. SCHOOL, OGUNYEMI AREA",197,174,13,1,7.4778676,4.1872178,2,1,1,3,3
Osun,IREWOLE,IKIRE 'K',29-21-11-001,"IREWOLE MATERNITY, EBUNLA VILLAGE",0,0,0,0,7.3490473,4.177655,3,3,1,1,3
Osun,IREWOLE,IKIRE 'K',29-21-11-015,"BAMIDELE VILLAGE OPEN SPACE, BAMIDELE VILLAGE",92,71,0,1,7.3852243,4.2846246,0,1,1,3,3
Osun,ISOKAN,ALAPOMU  I (ODO-OSUN),29-22-06-002,ST. BARNABAS PRY. SCHOOL,201,148,6,1,7.3241893,4.1846569,1,0,1,3,3
Osun,IWO,ISALE OBA  III,29-23-03-005,STATE HOSPITAL FIRST GATE,93,176,52,0,7.6401303,4.1769749,1,2,3,1,3
Osun,IWO,OKE-ADAN  III,29-23-10-009,TOWN PLANNING AREA,132,58,10,1,7.6616821,4.1872178,0,0,0,3,3
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-005,IDO-OKO GRAMMAR SCHOOL,102,118,5,2,7.7158145,4.7428915,0,1,0,3,3
Osun,OBOKUN,ESA - ODO,29-24-09-002,ESA-ODO MARKET SQUARE,0,0,0,0,7.7427987,4.819745,1,3,1,1,3
Osun,ODO-OTIN,BAALE,29-25-02-008,"OPPOSITE GUSTUS PRINTERS, OKUKU I",33,18,6,1,8.0078948,4.672163,1,0,0,3,3
Osun,ODO-OTIN,OLUKOTUN,29-25-11-006,"OLOWURU COMPOUND, INISA",111,106,0,4,7.9802892,4.6495554,0,0,0,3,3
Osun,EDE NORTH,OLABA/ATAPARA,29-07-01-006,BATETU COMP.,94,103,3,2,7.7411095,4.4355737,0,0,0,3,3
Osun,OSOGBO,BABA KEKERE,29-30-14-020,"OPEN SPACE, BOOSERE STREET JUNCTION, AROGUNMASA AREA, OSOGBO",25,44,5,1,7.7660253,4.5779191,0,1,0,3,3
Osun,ATAKUMOSA EAST,AJEBANDELE,29-01-10-007,L.A. PRY SCHOOL ATORIN,2,122,30,0,7.4771604,4.7898731,0,0,3,1,3
Osun,ATAKUMOSA EAST,FAFORIJI,29-01-09-005,"SURAJU PRY. SCHOOL, ERINSEBIJA",4,103,0,1,7.3162559,4.7174062,2,0,1,3,3
Osun,AYEDAADE,OBALUFON,29-03-09-006,"FOWOSERE, FOWOSERE VILLAGE",46,32,25,1,7.138339,4.2128337,0,0,1,3,3
Osun,ATAKUMOSA EAST,FOREST RESERVE  1,29-01-07-006,SOKOTO S.B OJO,155,102,3,0,7.4771604,4.7898731,3,0,0,1,3
Osun,AYEDIRE,ILEOGBO  I,29-04-05-002,"LUTHER KING'S COLLEGE, ILEOGBO",231,147,26,0,7.6274092,4.2389295,2,1,3,2,3
Osun,IWO,OKE-OBA  II,29-23-15-012,"D.C. SCHOOL, ANARUN VILLAGE `",73,119,7,0,7.6202821,4.0767324,0,0,2,1,2
Osun,IWO,OKE-OBA  II,29-23-15-021,JOLUEGAN VILLAGE,40,28,0,0,7.6401303,4.1769749,1,2,2,2,2
Osun,OBOKUN,IPETU-ILE/ADAOWODE,29-24-02-004,OLOMU L.A. PRY. SCHOOL,50,96,1,0,7.7987316,4.6700633,2,1,1,1,2
Osun,OBOKUN,ILAHUN/IKINYINWA,29-24-03-004,IKINYINWA TOWN HALL,63,13,10,0,7.7475657,4.7795149,0,0,2,1,2
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-001,ILASE N.U.D. PRY. SCHOOL,35,235,3,1,7.7445696,4.6984965,0,2,0,2,2
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-003,COKER MARKET SQUARE,94,90,3,0,7.7379881,4.6657027,1,2,0,1,2
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-002,ILASE TOWN HALL,28,266,3,0,7.7445696,4.6984965,1,2,0,0,2
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-007,OORA L.A. PRY. SCHOOL,46,38,5,0,7.7379881,4.6657027,1,2,0,1,2
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-008,ALAFON OPEN SPACE,58,77,1,0,7.7168,4.6489,0,2,0,1,2
Osun,OBOKUN,ILASE/IDOMINASI,29-24-04-013,ILASE DISPENSARY,36,277,3,0,7.7445696,4.6984965,0,2,0,0,2
Osun,OBOKUN,EESUN/IDOOKO,29-24-05-002,IBALA MATERNITY CENTRE,151,143,1,0,7.7033064,4.7293731,0,1,0,2,2
Osun,IWO,OKE-OBA  II,29-23-15-010,"D.C. PRY. SCHOOL, IDI-IROKO VILLAGE II",26,35,0,0,7.6401303,4.1769749,1,2,2,2,2
Osun,IWO,OKE-OBA  II,29-23-15-006,"D.C. PRY. SCHOOL, AGORO VILLAGE",148,57,2,0,7.6040957,4.1870394,0,2,0,1,2
Osun,OBOKUN,ESA-OKE,29-24-07-007,ESA-OKE L.A. SCHOOL  I,87,301,2,0,7.7590044,4.8965121,1,2,1,1,2
Osun,IWO,OKE-OBA  II,29-23-15-005,"D.C. PRY. SCHOOL, OGUNAJO VILLAGE",36,24,0,0,7.8941347,4.3082023,1,1,1,2,2
Osun,IWO,GIDIGBO  III,29-23-13-008,"D.C. PRY. SCHOOL, LAITO",192,152,3,0,7.6401303,4.1769749,0,2,1,1,2
Osun,IWO,GIDIGBO  III,29-23-13-001,"D.C. PRY. SCHOOL, OKE-IFA I",133,153,8,1,7.6372493,4.1727176,0,2,2,2,2
Osun,IWO,OKE-ADAN  III,29-23-10-010,OLOKOOBI,0,0,0,0,7.6616821,4.1872178,2,0,0,0,2
Osun,ATAKUMOSA WEST,MUROKO,29-02-09-006,ESIRA VILLAGE,81,20,0,0,7.6675547,4.6708709,0,0,0,2,2
Osun,IWO,MOLETE  III,29-23-07-002,OPEN SPACE AMIN ISLAMIC SCH. JUNCTION ,118,98,25,1,7.6427128,4.1897788,0,0,0,2,2
Osun,IWO,MOLETE  II,29-23-06-008,MOTOKESE,0,0,0,0,7.6478767,4.215396,2,0,0,1,2
Osun,IWO,MOLETE  II,29-23-06-005,"WATER WORKS ROAD, OLU YORI",179,120,7,0,7.6478767,4.215396,0,0,2,1,2
Osun,IWO,MOLETE  II,29-23-06-002,AROWOREKI,164,155,3,0,7.640139,4.1769858,0,2,1,1,2
Osun,IWO,MOLETE  I,29-23-05-008,OLOYE,142,129,0,1,7.6339744,4.1840167,0,0,0,2,2
Osun,AYEDAADE,BALOGUN,29-03-01-004,"ST. PATRICK'S GRAMMAR SCHOOL, II ADENUGA AREA, GBONGAN",168,200,5,0,7.4762865,4.3513749,2,1,1,2,2
Osun,IWO,ISALE OBA  II,29-23-02-009,IDI-OKE II,90,108,1,0,7.6446617,4.2028901,2,1,0,1,2
Osun,IWO,ISALE OBA  I,29-23-01-001,"A.U.D. PRY. SCHOOL, AKINFENWA I",269,178,3,0,7.6252123,4.1808158,2,1,2,2,2
Osun,ATAKUMOSA WEST,MUROKO,29-02-09-005,IPOYE VILLAGE,34,57,0,0,7.6675547,4.6708709,0,0,0,2,2
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-007,ELEESUN VILLAGE I,0,0,0,0,7.8332505,4.6261507,2,0,0,0,2
Osun,OBOKUN,ESA-OKE,29-24-07-009,OJA-OKO OPEN SPACE,114,286,2,0,7.7590044,4.8965121,1,2,1,2,2
Osun,ODO-OTIN,OKUA/EKUSA,29-25-08-002,"TOWH HALL, OKUA",50,20,150,0,8.0087703,4.6224992,0,2,1,1,2
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-007,"ARIOYE HALL, INISA",96,150,1,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-005,"2 AGANA AREA, INISA",123,98,0,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-004,"ISALE AKO AREA, INISA",108,87,1,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-003,"A.U.D. PRY. SCHOOL, INISA",125,81,1,0,7.9784399,4.6566314,0,0,2,0,2
Osun,ODO-OTIN,JAGUN OSI BALE ODE,29-25-13-001,"ST. AUGUSTINE PRY. SCHOOL, INISA",138,121,5,0,7.974139,4.6527845,0,0,2,0,2
Osun,ATAKUMOSA WEST,IFELODUN,29-02-05-005,"METHODIST PRY. SCHOOL, IGUN",1,1,1,0,7.5579416,4.6908213,2,1,1,1,2
Osun,ODO-OTIN,OLUNISA,29-25-10-009,"24 IKUPELETE AREA, INISA",126,93,1,0,7.974139,4.6527845,0,1,2,0,2
Osun,ODO-OTIN,OLUNISA,29-25-10-008,"RAILWAY STATION ROAD AREA, INISA",130,106,7,1,7.974139,4.6527845,0,0,1,2,2
Osun,ODO-OTIN,OLUNISA,29-25-10-007,"OYEDELE COMPOUND, INISA",126,123,3,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,OLUNISA,29-25-10-006,"OBA OKUNOYE COMPOUND, INISA",135,133,0,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,OLUNISA,29-25-10-005,"AKOLEGBARO'S COMPOUND, INISA",136,62,1,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,OLUNISA,29-25-10-003,"POST OFFICE, INISA",150,166,2,0,7.974139,4.6527845,0,0,2,0,2
Osun,ODO-OTIN,OKUA/EKUSA,29-25-08-006,"ST. CECILIA'S  PRY. SCHOOL, OKUA",113,156,2,0,8.0194359,4.6127574,0,1,2,1,2
Osun,ODO-OTIN,IJABE/ILA ODO,29-25-07-006,IN FRONT OF POSTAL AGENCY ILA-ODO,0,0,0,0,8.0558626,4.698658,1,2,0,1,2
Osun,AYEDAADE,BALOGUN,29-03-01-005,"MOLUBERIN JUNCTION, NEW ROAD AREA, GBONGAN",177,97,0,0,7.4752551,4.3523052,1,2,0,1,2
Osun,ODO-OTIN,IJABE/ILA ODO,29-25-07-004,"N.U.D.PRY. SCHOOL, KONTA",148,98,10,0,8.0087414,4.7174062,0,0,2,1,2
Osun,ODO-OTIN,IJABE/ILA ODO,29-25-07-003,"TOWN HALL, IJABE",146,120,11,0,8.0554281,4.6993523,2,0,0,1,2
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-006,"OPEN SPACE IN FRONT OF OYADOSU'S HOUSE, AGBEYE",0,0,0,0,7.9985449,4.5966258,0,2,0,1,2
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-004,"POSTAL AGENCY, AGBEYE",132,191,0,1,8.0001506,4.551184,0,0,1,2,2
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-002,"TOWN HALL, ORE",0,0,0,0,7.963228,4.566664,1,1,2,1,2
Osun,ODO-OTIN,ORE/AGBEYE,29-25-06-001,"ST. GABRIEL'S PRY. SCHOOL, ORE",237,188,1,0,7.9621683,4.5682458,1,1,2,1,2
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-008,"ELESIN FUNFUN COMMUNITY PRY. SCHOOL, IYEKU",79,74,0,0,8.0529904,4.5914647,0,2,0,1,2
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-004,"EKOSIN GRAMMAR SCHOOL, EKOSIN",106,228,3,0,8.0235803,4.6093816,0,1,2,1,2
Osun,ODO-OTIN,EKOSIN/IYEKU,29-25-05-001,"BAPTIST PRY. SCHOOL, EKOSIN",97,180,3,0,8.0213414,4.6145153,0,1,2,1,2
Osun,ODO-OTIN,FAJI/OPETE,29-25-04-005,"SEMI OLA AREA, OPETE",94,76,0,0,8.0603314,4.6343813,0,2,0,1,2
Osun,ODO-OTIN,IGBAYE,29-25-03-004,"BAPTIST PRY. SCHOOL, IGBAYE I",71,116,5,0,8.0213414,4.6145153,0,1,2,1,2
Osun,ATAKUMOSA WEST,ITAGUNMODI,29-02-06-003,ALABA/OWENA VILLAGE (OPEN SPACE) ,61,136,4,1,7.5289301,4.6492325,1,2,0,0,2
Osun,ATAKUMOSA WEST,ISA OBI,29-02-08-003,RISAWE VILLAGE,110,108,6,0,7.6242809,4.6708709,2,0,0,1,2
