State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,APC_Outlier_Score,PDP_Outlier_Score,LP_Outlier_Score,NNPP_Outlier_Score,Max_Outlier_Score
Osun,OLORUNDA,AGOWANDE,29-27-01-002,G.R.A. OSOGBO,99,81,32,0,7.7910068,4.5466169,1,0,2,0,2
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-008,"COMM. PRY. SCHOOL, OGUNJA",127,78,0,0,7.818697,4.2025859,1,2,1,2,2
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-007,IDIYA VILLAGE,150,108,0,0,7.8128978,4.2061083,1,1,1,2,2
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-006,"TOWN HALL, AJAGUNLASE II",230,144,4,9,7.818697,4.2025859,2,0,2,2,2
Osun,OLA-OLUWA,ASA AJAGUNLASE,29-26-10-005,"TOWH HALL, AJAGUNLASE I",145,151,1,2,7.818697,4.2025859,1,0,1,2,2
Osun,OLA-OLUWA,BODE-OSI,29-26-08-004,"ANGLICAN PRY. SCHOOL, ELEPO",0,0,0,0,7.769237,4.270083,2,1,0,1,2
Osun,ATAKUMOSA WEST,IBODI,29-02-04-004,IYERE VILLAGE,62,140,6,0,7.5628658,4.6536981,0,0,2,1,2
Osun,ATAKUMOSA WEST,IBODI,29-02-04-006,ILOTIN VILLAGE,54,81,3,0,7.5633103,4.6543991,0,0,2,1,2
Osun,OLA-OLUWA,IKIRE ILE/IWARA,29-26-05-005,"AMERE VILLAGE, AMERE",184,160,5,0,7.7145875,4.2112324,0,0,2,1,2
Osun,OLA-OLUWA,IKIRE ILE/IWARA,29-26-05-004,"D.C. PRY. SCHOOL, IDI-IROKO",126,148,1,0,7.7100698,4.2230836,0,0,2,1,2
Osun,OLA-OLUWA,IKIRE ILE/IWARA,29-26-05-001,"TOWN HALL, IKIRE-ILE",149,111,1,0,7.7132772,4.2326146,0,0,2,1,2
Osun,OLA-OLUWA,OGBAAGBA  II,29-26-04-004,"COURT HALL, OGBAAGBA II",67,0,3,0,7.6459195,4.2858723,0,2,0,1,2
Osun,ATAKUMOSA WEST,IFELODUN,29-02-05-001,EPE VILLAGE,2,179,1,0,7.537594,4.6915484,1,2,0,0,2
Osun,OLORUNDA,AYETORO,29-27-08-002,KOBONGBOGBOE,207,161,56,1,7.8324214,4.5964855,1,1,2,1,2
Osun,OLORUNDA,AYETORO,29-27-08-005,AJEWOLE HOUSING ESTATE,196,78,40,0,7.7830729,4.5688046,2,1,1,2,2
Osun,OSOGBO,ATAOJA  'E',29-30-05-012,TINUMOLA PRY. SCHOOL,84,66,43,0,7.7854115,4.5319914,0,0,2,0,2
Osun,OLORUNDA,AYETORO,29-27-08-006,TESTING GROUND,198,129,42,0,7.7854213,4.5734653,2,1,2,2,2
Osun,OSOGBO,ATAOJA  'E',29-30-05-010,"8, ISO-PAKO I",142,89,33,0,7.7757242,4.538745,0,0,2,0,2
Osun,OSOGBO,ATAOJA  'E',29-30-05-006,"5, LUCY ADEOTI STREET",145,108,35,0,7.7854637,4.5340805,0,0,2,0,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-016,"6, FAGBESA STREET",140,131,36,0,7.7664657,4.5366582,0,0,2,0,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-014,FAGBESA STREET,110,68,27,0,7.7664657,4.5366582,0,0,2,0,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-008,"AFRICAN PRY SCHOOL,  II",85,53,39,1,7.7699692,4.541653,0,0,2,1,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-007,"AFRICAN PRY SCHOOL,  I",100,82,22,0,7.7699692,4.541653,0,0,1,2,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-004,OPP.  7 UP GBONGAN ROAD,82,101,24,2,7.7660307,4.5371774,0,0,1,2,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-003,OPP.  7 UP GBONGAN ROAD,85,148,10,0,7.7660307,4.5371774,0,0,1,2,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-002,OPP.  7 UP GBONGAN ROAD,179,127,95,4,7.7660307,4.5371774,0,0,2,1,2
Osun,OSOGBO,ATAOJA  'D',29-30-04-001,OPP.  7 UP GBONGAN ROAD,119,103,63,1,7.7660307,4.5371774,0,0,2,1,2
Osun,ATAKUMOSA WEST,OSU II,29-02-02-001,"APOSTOLIC PRY SCHOOL, IWARO",94,72,0,0,7.3993236,4.7366953,1,0,2,1,2
Osun,OSOGBO,ATAOJA  'B',29-30-02-007,A.U.D. ISALE OSUN  1,163,74,3,1,7.764051,4.5497933,1,0,0,2,2
Osun,ATAKUMOSA WEST,OSU II,29-02-02-008,"R.C.M. PRY. SCHOOL, KAJOLA",68,67,0,0,7.6196985,4.5934,2,0,1,1,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-014,FARM SETTLEMENT,85,37,2,0,7.7119648,4.5676009,2,2,2,0,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-013,FARM SETTLEMENT,42,32,1,1,7.7119648,4.5676009,2,2,0,1,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-012,FARM SETTLEMENT,52,26,1,0,7.7119648,4.5676009,2,2,0,0,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-011,FARM SETTLEMENT,29,6,0,0,7.7119648,4.5676009,2,2,0,0,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-010,FARM SETTLEMENT,22,7,0,1,7.7119648,4.5676009,2,2,0,1,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-009,FARM SETTLEMENT,46,46,4,0,7.7119648,4.5676009,2,2,1,0,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-008,FARM SETTLEMENT,18,34,3,0,7.7119648,4.5676009,2,2,2,0,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-006,"10, WINJOBI",87,27,2,0,7.7809612,4.5275938,0,1,2,1,2
Osun,OSOGBO,ATAOJA  'A',29-30-01-001,"6, WINJOBI STREET",117,63,6,0,7.780961,4.5275925,2,1,2,1,2
Osun,OROLU,OLUFON OROLU  'I',29-29-09-007,ALAIKO VILLAGE,30,43,1,0,7.9025798,4.4902774,1,1,1,2,2
Osun,OROLU,OLUFON OROLU 'C',29-29-03-007,MOSAFEJO AREA  II,98,130,9,1,7.8513122,4.4619533,0,0,0,2,2
Osun,OROLU,OLUFON OROLU 'C',29-29-03-001,OBADA MARKET AREA   I  (BUS STOP),86,111,8,1,7.8559701,4.4759108,0,0,0,2,2
Osun,ORIADE,IJEBU-JESA,29-28-03-017,"ERUNKUNIPE HALL, IJEBU-JESA",82,88,4,0,7.6795774,4.8080048,0,2,0,1,2
Osun,ORIADE,ERIN-OKE,29-28-01-001,"POST OFFICE, ERIN OKE",92,123,7,1,7.5637863,4.8896709,0,0,0,2,2
Osun,AYEDAADE,GBONGAN RURAL,29-03-07-015,AKINJEPO VILLAGE,0,0,0,0,7.4386611,4.3359635,1,2,1,1,2
Osun,ILESA EAST,IMO,29-18-02-004,L.A. PRY. SCHOOL PREMISES,70,51,24,0,7.6296505,4.7722164,0,0,2,1,2
Osun,ILESA EAST,IMO,29-18-02-007,OLD WATER WORKS,0,0,0,0,7.6230431,4.7846938,1,1,2,0,2
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-006,"ST. GEORGES R.C.M PRY. SCHOOL, OFATEDO",94,193,61,1,7.769643,4.5107815,1,1,2,1,2
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-004,OGURO/IFE ODAN /MASIFA  JUNCTION,191,231,6,0,7.892321,4.2563492,2,2,1,1,2
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-002,TEMIDIRE BALOGUN,117,131,4,1,7.894045,4.2581865,1,1,0,2,2
Osun,EJIGBO,ELEJIGBO/AYEGBOGBO,29-10-05-005,DAKOLEBU JUNCTION,170,76,7,1,7.8964509,4.2974547,1,0,0,2,2
Osun,EJIGBO,ELEJIGBO 'D'/EJEMU,29-10-04-008,APANPA AJILA OSUNFIADE,0,0,0,0,7.5128574,4.372894,1,2,0,0,2
Osun,EJIGBO,ELEJIGBO 'D'/EJEMU,29-10-04-003,MAGISTRATE COURT,164,75,1,1,7.5128574,4.372894,2,1,0,2,2
Osun,EJIGBO,ELEJIGBO 'D'/EJEMU,29-10-04-002,OLOWOLA/OLOGBIN,192,85,74,0,7.9027251,4.3150252,0,0,2,0,2
Osun,EJIGBO,ELEJIGBO 'D'/EJEMU,29-10-04-001,OKE BALOGUN BAPT. DAY SCHOOL,210,57,1,0,7.9543857,4.3423962,0,0,2,0,2
Osun,EJIGBO,ELEJIGBO 'C'/MAPO,29-10-03-002,OGBOMOSO MOTOR PARK,171,118,0,0,7.9162259,4.3157467,0,0,2,0,2
Osun,BOLUWADURO,ERIPA,29-05-07-004,POLICE POST,61,163,5,0,7.8040293,4.5557359,2,0,2,2,2
Osun,BOLUWADURO,ERIPA,29-05-07-006,COMMUNITY GRAMMAR SCHOOL,80,140,1,0,7.9433354,4.7383843,0,0,2,0,2
Osun,EJIGBO,ELEJIGBO 'B'/OSOLO,29-10-02-003,"A.U.D.PRY. SCHOOL, II",14,48,4,0,7.8954066,4.3138352,2,0,0,0,2
Osun,EJIGBO,ELEJIGBO 'A',29-10-01-005,BADA SAKASAKA,229,128,10,1,7.9140377,4.3038709,2,0,0,1,2
Osun,BOLUWADURO,OKE-IRUN,29-05-08-004,AJEBANDELE VILLAGE,47,23,0,0,7.9262356,4.8054142,2,1,1,2,2
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-003,OSUN BUKOLA JUNCTION,91,34,30,1,7.8156959,4.5275325,2,0,2,1,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-006,"O.A.U. QUARTERS, 1ST BUS STOP",80,10,60,0,7.5195943,4.5323669,1,2,2,0,2
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-002,DADA ESTATE OLORUNSOGO,89,18,47,2,7.7912419,4.5204793,1,1,2,2,2
Osun,EGBEDORE,OKINNI/OLORUNSOGO/OFATEDO,29-09-10-001,DADA ESTATE OLORUNSOGO,122,116,102,5,7.7912419,4.5204793,1,1,2,1,2
Osun,EGBEDORE,IWOYE/IDOO/ORIGO,29-09-07-002,IDOO VILLAGE,152,162,6,0,7.7210987,4.372894,2,1,0,1,2
Osun,EGBEDORE,IRA GBERI II,29-09-06-004,"DAODU AREA, IRAGBERI",160,139,1,1,7.7831581,4.3655059,0,1,0,2,2
Osun,EGBEDORE,IRA GBERI II,29-09-06-003,OLOSI AREA IRAGBERI,103,220,5,0,7.7831581,4.3655059,1,2,0,0,2
Osun,EGBEDORE,IRA GBERI II,29-09-06-001,"BAPTIST DAY PRY. SCHOOL, IRAGBERI",108,240,4,0,7.7813259,4.3666383,0,2,0,0,2
Osun,EGBEDORE,IDO-OSUN,29-09-04-005,"COMMUNITY PRY. SCHOOL, EGBEDI",109,152,16,2,7.7993364,4.4719294,2,0,0,1,2
Osun,EGBEDORE,ARA II,29-09-03-003,"BAPTIST DAY PRY SCHOOL, ARA",96,128,20,1,7.8535468,4.3841589,0,1,0,2,2
Osun,EGBEDORE,ARA I,29-09-02-005,ARO ALARA VILLAGE,32,56,0,0,7.8421697,4.3794799,0,2,0,1,2
Osun,EDE SOUTH,LOOGUN,29-08-10-004,"C.A.C PRY. SCHOOL, EGBEDA LOOGUN",105,241,2,0,7.7362614,4.4254837,0,2,0,0,2
Osun,EDE SOUTH,LOOGUN,29-08-10-003,ALADUN OSUN VILLAGE,11,85,0,0,7.6651122,4.387352,1,2,0,1,2
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-008,"COMMUNITY PRY. SCHOOL, OLUWERE",0,0,0,0,7.7146527,4.4891506,2,1,0,1,2
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-007,AYEGBAMI VILLAGE,15,76,0,0,7.6644817,4.4490836,0,2,0,2,2
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-005,"CO-OP. OFFICE, MASIFA",183,214,4,0,7.8930115,4.257288,2,2,1,0,2
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-006,OGURO MARKET SQUARE,81,174,3,0,7.894045,4.2581865,2,1,0,0,2
Osun,EJIGBO,IFEODAN 'B'/MASIFA,29-10-08-007,OGURO-ISANKO POSTAL AGENCY,74,191,1,0,7.9257594,4.2343472,2,0,0,0,2
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-001,ILAWO TOWN HALL,68,145,0,1,7.8098173,4.2769281,0,0,1,2,2
Osun,IFE CENTRAL,ILARE IV,29-11-04-013,METHODIST PRY. SCHOOL,91,53,7,0,7.4900329,4.5528526,0,0,0,2,2
Osun,IFE CENTRAL,ILARE IV,29-11-04-012,METHODIST PRY. SCHOOL,135,110,7,15,7.4900329,4.5528526,0,2,0,2,2
Osun,IFE CENTRAL,ILARE IV,29-11-04-010,"A.U.I PRY. SCHOOL,OLAOLU",134,90,12,21,7.4926433,4.5532555,0,0,0,2,2
Osun,IFE CENTRAL,ILARE II,29-11-02-014,OPEN SPACE IBUKUNOLU LINE  I,74,26,6,0,7.5554803,4.5315029,0,1,2,1,2
Osun,IFE CENTRAL,ILARE II,29-11-02-009,"L.A. PRY. SCHOOL, FAJUYI",124,106,30,1,7.4920172,4.5567206,0,2,0,0,2
Osun,IFE CENTRAL,ILARE II,29-11-02-007,OPEN SPACE IREBAMI LINE I,70,49,11,0,7.5554803,4.5315029,0,1,2,1,2
Osun,IFE CENTRAL,ILARE II,29-11-02-005,OPEN SPACE IREBAMI LINE I,49,51,8,0,7.5554803,4.5315029,0,1,2,1,2
Osun,IFE CENTRAL,ILARE II,29-11-02-002,AJEGUNLE OPP. OLOWO IDI-AGBON I,92,51,14,0,7.497986,4.5621556,2,0,1,1,2
Osun,IFE CENTRAL,ILARE II,29-11-02-001,AJEGUNLE OPP. OLOWO IDI-AGBON I,86,89,17,0,7.497986,4.5621556,2,0,1,1,2
Osun,IFE CENTRAL,ILARE I,29-11-01-015,ORANMIYAN GRAMMAR SCHOOL,139,65,18,0,7.494126,4.5541598,0,0,1,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-013,SIJUWADE NURS/PRY. SCHOOL,186,75,12,0,7.5032013,4.5518856,1,0,1,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-012,SIJUWADE NURS/PRY. SCHOOL,148,69,17,0,7.5032013,4.5518856,1,0,1,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-011,SIJUWADE NURS/PRY. SCHOOL,133,39,10,0,7.5032013,4.5518856,1,0,1,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-009,SIJUWADE NURS/PRY. SCHOOL,144,67,20,0,7.5032013,4.5518856,1,0,1,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-008,SIJUWADE NURS/PRY. SCHOOL,116,69,24,0,7.5032013,4.5518856,1,0,1,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-006,SIJUWADE NURS/PRY. SCHOOL,156,66,42,1,7.5032013,4.5518856,1,0,2,1,2
Osun,IFE CENTRAL,ILARE I,29-11-01-005,O.A.U. STAFF  QUARTERS,96,17,45,0,7.5229769,4.512909,0,1,2,2,2
Osun,IFE CENTRAL,ILARE I,29-11-01-004,MOOREMI HIGH SCHOOL,103,39,58,0,7.511715,4.5451936,1,0,2,0,2
Osun,EJIGBO,INISA II/AFAAKE/AYEGUNLE,29-10-11-005,IBOGUNDE,66,63,7,0,7.795973,4.3051542,0,0,2,1,2
Osun,EJIGBO,INISA II/AFAAKE/AYEGUNLE,29-10-11-004,AYEGUNLE KUGBOLA,82,102,0,0,7.8012285,4.3049938,0,2,0,1,2
Osun,EJIGBO,INISA II/AFAAKE/AYEGUNLE,29-10-11-002,BALOGUN OLUKOTUN QUARTERS IWATA,55,134,12,0,7.8646366,4.2891148,2,0,0,0,2
Osun,EJIGBO,INISA II/AFAAKE/AYEGUNLE,29-10-11-001,IWATA MARKET SQUARE,92,133,5,0,7.8646366,4.2891148,2,0,0,0,2
Osun,AYEDIRE,ILEOGBO  IV,29-04-08-004,AYI OPEN SPACE,164,205,6,0,7.6312421,4.2564094,1,2,1,1,2
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-010,ISOKO MARKET STALL,97,176,0,0,7.9170688,4.2730802,2,0,0,1,2
Osun,BOLUWADURO,GBELERU OBAALA II,29-05-05-005,ARAGBA VILLAGE,26,12,0,0,7.8828099,4.8054142,1,1,1,2,2
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-006,"ISUNDUNRIN BAPT. DAY SCHOOL,",235,142,7,0,7.9159433,4.2770646,1,2,1,2,2
Osun,EJIGBO,ILAWO/ISOKO/ISUNDUNRIN,29-10-09-005,ADEGEEBO/ELEWURE VILLAGE,55,35,0,0,7.861704,4.2435893,2,2,0,0,2
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-006,OGOBI VILLAGE,38,290,3,0,7.6644817,4.4490836,1,2,0,2,2
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-005,ELEWURE VILLAGE,14,125,0,0,7.6633842,4.4571268,0,1,0,2,2
Osun,BOLUWADURO,OKE-IRUN,29-05-08-006,IGBO NLA AYETORO,29,40,0,0,7.9262356,4.8054142,2,0,0,1,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-003,KUMOMI JUNCTION COMP.,56,161,0,0,7.7451179,4.5057333,0,1,0,2,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-001,59 ALAKAS COMPOUND,89,160,1,0,7.7451179,4.5057333,0,1,0,2,2
Osun,EDE NORTH,OLOGUN/AGBAAKIN,29-07-03-010,"NO. 10 TAJUDEEN ROAD, AGBABIADA",126,178,0,1,7.7356516,4.4394333,0,0,1,2,2
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-021,OSORUNDUN COMP.,20,50,0,0,7.7245175,4.4027782,2,1,1,2,2
Osun,BORIPE,OJA - OBA,29-06-02-006,OSOLO HALL IRAGBIJI,257,106,2,0,7.9056559,4.6872779,2,0,1,0,2
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-005,"L.A. PRY. SCHOOL, ADOGBE",52,49,6,1,7.7389671,4.4258053,0,2,0,2,2
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-003,FED. POLYTECHNIC IN FRONT OF RAMAT HALL,53,95,33,1,7.7294282,4.4223612,0,2,0,2,2
Osun,EDE NORTH,ABOGUNDE/SAGBA,29-07-02-002,SUFIANU MAIN COMP.,53,156,1,1,7.7245175,4.4027782,1,0,0,2,2
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-001,"METHODIST PRYMARY SCHOOL, IRAGBIJI",256,71,0,0,7.8997852,4.6991428,2,0,0,1,2
Osun,BORIPE,OKE AREE,29-06-11-007,"BAPTIST PRY. SCHOOL, IREE",113,93,3,0,7.9386342,4.7338566,0,0,2,0,2
Osun,BORIPE,OKE AREE,29-06-11-006,"IYAJI ASALU, IREE",105,90,5,1,7.9420115,4.7316332,0,0,2,2,2
Osun,BORIPE,OKE AREE,29-06-11-005,"IYAJI LAGBEDU, IREE",121,148,3,0,7.9420115,4.7316332,0,0,2,0,2
Osun,BORIPE,OKE AREE,29-06-11-003,"OLD POST OFFICE, IREE",58,72,4,0,7.9420115,4.7316332,0,0,2,0,2
Osun,BORIPE,OKE AREE,29-06-11-002,"COURT HALL, IREE",92,88,6,0,8.0197744,4.6730947,0,2,0,0,2
Osun,BORIPE,OKE ESA/OKE OGI,29-06-10-007,ANWAR ULDEEN SCHOOL IREE,79,121,0,0,7.946404,4.722843,0,0,2,1,2
Osun,BORIPE,OKE ESA/OKE OGI,29-06-10-003,"N.U.D. PRY. SCHOOL, IREE",49,67,6,0,7.8998575,4.6926794,2,0,0,1,2
Osun,BORIPE,OKE ESA/OKE OGI,29-06-10-002,"DISPENSARY CENTRE, IREE",95,135,3,0,7.942495,4.725517,0,0,2,1,2
Osun,BORIPE,ISALE ASA IREE,29-06-09-008,"BAPTIST WELFARE CENTRE, IREE",71,103,12,0,7.9349237,4.7258235,0,2,0,1,2
Osun,BORIPE,ADA II,29-06-08-004,OBADA MARKET  SQ.,89,87,3,0,7.8943699,4.7432763,2,0,0,0,2
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-006,AYEKALE VILLAGE,222,29,0,0,7.8412435,4.6638764,2,1,2,2,2
Osun,BORIPE,ADA I,29-06-07-004,"JAGUN OSOLO, ADA",143,130,2,1,7.9056559,4.6872779,1,0,1,2,2
Osun,BORIPE,ADA I,29-06-07-001,ST. ANDREW PRY. SCHOOL ADA,209,147,10,0,7.8955461,4.7050452,2,0,1,0,2
Osun,BORIPE,AGBA,29-06-05-007,OLUKORO VILLAGE,54,75,0,0,7.8987758,4.7135268,0,2,0,0,2
Osun,BORIPE,AGBA,29-06-05-001,HOLY APOSTLE AAGBA,150,171,6,1,7.8987758,4.7135268,0,0,0,2,2
Osun,BORIPE,ISALE-OYO,29-06-04-005,ALADE MARKET,276,92,0,0,7.8543365,4.6837934,2,0,2,1,2
Osun,BORIPE,ISALE-OYO,29-06-04-003,K  & S PRY. SCHOOL,247,70,1,0,7.8543365,4.6837934,2,0,1,1,2
Osun,BORIPE,ISALE-OYO,29-06-04-002,PRY. HEALTH CENTRE,252,86,1,0,7.8543365,4.6837934,2,0,1,1,2
Osun,BORIPE,ISALE-OYO,29-06-04-001,"N.U.D. PRIMARY SCHOOL, IRAGBIJI",237,52,3,0,7.8998575,4.6926794,2,0,0,1,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-002,BARA OKUSEHINDE COMPOUND,80,235,5,2,7.7451179,4.5057333,0,2,0,2,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-006,ABERE I,91,156,26,2,7.7451179,4.5057333,0,1,1,2,2
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-003,"ISLAMIC PRY. SCHOOL, OLORUNDA I",21,90,4,0,7.6369854,4.4673434,0,0,0,2,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-008,IFAOSUN,42,163,9,0,7.7451179,4.5057333,0,1,0,2,2
Osun,EDE SOUTH,OLOKI/AKODA,29-08-09-001,AKODA VILLAGE,76,225,38,0,7.6799437,4.4587355,2,2,1,2,2
Osun,EDE SOUTH,SEKONA,29-08-08-008,"MATERNITY CENTRE, ERE-OSUN",25,92,0,0,7.6252616,4.4398681,0,2,0,0,2
Osun,EDE SOUTH,SEKONA,29-08-08-004,"C.A.C. PRY. SCHOOL, SEKONA",91,184,9,0,7.6055739,4.5241935,1,0,2,1,2
Osun,EDE SOUTH,SEKONA,29-08-08-003,"OKE-OJA JUNCTION, SEKONA",92,182,1,1,7.6267651,4.433644,1,0,0,2,2
Osun,EDE SOUTH,BABASANYA,29-08-07-003,"MOSA/ONIDODO, EDE",0,0,0,0,7.7316888,4.4358752,0,2,0,0,2
Osun,EDE SOUTH,BABASANYA,29-08-07-002,AGBANU'S COMP. EDE,111,225,5,2,7.7325446,4.4349161,2,2,0,1,2
