State,LGA,Ward,PU-Code,PU-Name,APC,PDP,LP,NNPP,Latitude,Longitude,APC_Outlier_Score,PDP_Outlier_Score,LP_Outlier_Score,NNPP_Outlier_Score,Max_Outlier_Score
Osun,EDE SOUTH,BABASANYA,29-08-07-001,BABASANYA COMP. EDE,80,246,2,0,7.7316888,4.4358752,0,2,0,0,2
Osun,EDE SOUTH,OLODAN,29-08-06-001,IDI-ORO VILLAGE,41,98,0,0,7.6368422,4.5057333,0,2,0,1,2
Osun,BORIPE,OLOTI IRAGBIJI,29-06-01-005,OKE - AGBO,245,68,1,0,7.9050865,4.6842259,2,0,1,0,2
Osun,BORIPE,OLOTI IRAGBIJI,29-06-01-006,AROMADU I,252,117,1,0,7.9166669,4.6915484,2,0,1,2,2
Osun,EDE SOUTH,JAGUN/JAGUN ,29-08-03-004,"42, OTEPE COMP. AGBANGUDU",101,233,7,0,7.669928,4.4293024,2,1,0,1,2
Osun,BORIPE,OJA - OBA,29-06-02-001,ARUGBA OJOMU SQUARE IRAGBIJI,239,28,0,0,7.9037937,4.6896095,2,0,0,0,2
Osun,EDE SOUTH,KUYE,29-08-02-002,"KUYE'S COMPOUND, EDE",126,233,0,0,7.7304127,4.4377033,0,2,0,1,2
Osun,EDE SOUTH,BABANLA/AGATE,29-08-01-004,ALUKAGUN COMP. EDE,90,245,6,0,7.7220018,4.4353065,0,2,0,1,2
Osun,BORIPE,OJA - OBA,29-06-02-002,TOWN HALL IRAGBIJI,252,57,2,0,7.8985971,4.7015076,2,0,0,1,2
Osun,EDE NORTH,APASO,29-07-09-005,AGBOJA COMP.,92,196,2,1,7.7411494,4.4317144,0,1,0,2,2
Osun,EDE NORTH,ISIBO/BUARI-ISOLA,29-07-08-008,SOORO/ABANGBE INF. OF MOSQUE,58,126,1,1,7.7359858,4.4379687,0,0,0,2,2
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-010,MAPO AROGUN COMM. HIGH SCHOOL,93,220,20,2,7.7564943,4.4542311,0,1,1,2,2
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-003,GARAGE ENTRANCE OKE GADA OPEN SQUARE,53,149,3,0,7.7499023,4.4365883,0,1,0,2,2
Osun,EDE NORTH,SABO/AGBONGBE II,29-07-07-001,BESIDE EBELOMO IND.,50,0,14,127,7.7564943,4.4542311,0,2,0,1,2
Osun,EDE NORTH,SABO/AGBONGBE I,29-07-06-006,OSUN AGBENI JUNCTION,113,160,5,0,7.7095147,4.4575071,0,1,2,0,2
Osun,EDE NORTH,SABO/AGBONGBE I,29-07-06-004,OPEN SPACE BETH-AFRICA CHURCH SCHOOL,81,145,9,0,7.7465411,4.4342872,0,0,2,0,2
Osun,BORIPE,OJA - OBA,29-06-02-004,JAGUN HALL IRAGBIJI,270,75,0,0,7.903845,4.6869235,2,0,1,0,2
Osun,EDE NORTH,ALUSEKERE,29-07-05-003,"L.A. PRY. SCHOOL, ALUSEKERE",100,304,3,0,7.7389671,4.4258053,1,2,1,1,2
Osun,BORIPE,OJA - OBA,29-06-02-005,TINUBU FAGBEMI IRAGBIJI,254,70,0,0,7.9037937,4.6896095,2,0,0,0,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-010,IDIOMO APENA COMPD.,150,261,4,0,7.7451179,4.5057333,1,2,1,2,2
Osun,EDE NORTH,OLUSOKUN,29-07-04-009,OLUSOKUN COMPD.,139,236,4,5,7.7451179,4.5057333,1,2,1,1,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-004,FAJUYI HALL O.A.U,33,8,58,0,7.517677,4.5176115,2,2,2,1,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-007,"O.A.U. QUARTERS, 2ND BUS STOP",81,16,78,0,7.5195943,4.5323669,1,1,2,0,2
Osun,BORIPE,COLLEGE/EGBADA ROAD,29-06-03-009,"L.A. SCHOOL, EESADEE",320,67,0,0,7.8358911,4.6347041,2,2,2,2,2
Osun,IFE NORTH,EDUNABON  I,29-15-02-006,TONKERE ORILE/IDI OGBAGBA,34,57,0,0,7.6151594,4.5086065,0,2,0,1,2
Osun,AYEDAADE,ANLUGBUA,29-03-10-015,"GBONA, GBONNA VILLAGE",83,130,1,0,7.2125391,4.3256918,0,2,1,1,2
Osun,IFE SOUTH,IKIJA  I,29-16-02-003,"IFETEDO HIGH SCHOOL II, IFETEDO",20,45,2,0,7.1951967,4.7059303,1,1,2,0,2
Osun,IFE SOUTH,AYESAN,29-16-01-001,AYESAN COMPOUND,49,127,7,1,7.2093149,4.6553679,0,0,0,2,2
Osun,IFE NORTH,OYERE - II,29-15-10-006,"CHRIST CHURCH SCHOOL, ABORISAADE I",118,105,9,5,7.1364283,4.4182089,0,0,2,2,2
Osun,AYEDAADE,ANLUGBUA,29-03-10-018,"ALAGBEDE, ALAGBEDE VILLAGE",29,24,1,0,7.2165932,4.3412607,1,2,1,2,2
Osun,IFE NORTH,MORO,29-15-08-001,"DISPENSARY CENTRE, MORO",62,76,9,0,7.346091,4.1692203,0,0,2,1,2
Osun,AYEDAADE,ANLUGBUA,29-03-10-020,"ALAGUNTAN, ALAGUNTAN VILLAGE",58,7,2,0,7.2125391,4.3256918,0,2,1,1,2
Osun,IFE NORTH,IPETUMODU  I,29-15-06-004,ISALE OLA/DELE,108,102,13,1,7.4973729,4.4027782,0,0,0,2,2
Osun,IFE NORTH,YAKOYO,29-15-05-005,"ST. JOHN'S SCHOOL, AYEDAADE",80,96,9,1,7.2022656,4.2743628,0,0,1,2,2
Osun,IFE NORTH,YAKOYO,29-15-05-002,"L.A. SCHOOL, OKE-OSIN",104,67,6,1,7.6664084,4.6201795,0,0,0,2,2
Osun,AYEDIRE,OLUPONNA  1,29-04-01-005,OLUPONNA TOWN HALL II,91,157,12,0,7.6052968,4.1893787,2,1,0,1,2
Osun,IFE NORTH,EDUNABON  I,29-15-02-009,"C.A.C. SCHOOL, EDUNABON  I",58,83,1,0,7.5254046,4.4556387,0,0,2,0,2
Osun,IFE NORTH,EDUNABON  I,29-15-02-007,OLOBA/BALOGUN,0,0,0,0,7.5829793,4.4851265,2,1,1,1,2
Osun,IFE NORTH,ASIPA/AKINLALU,29-15-01-007,"ST. STEPHEN'S SCHOOL, AKINLALU",177,109,5,1,7.4647768,4.4191332,0,0,0,2,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-009,OBAGBILE (O.A.U FARM),62,5,53,0,7.5174314,4.5227636,1,2,2,0,2
Osun,IFELODUN,EKOENDE/EKO AJALA,29-14-12-004,ALONG ORE/EKE ENDE HIGH SCHOOL,86,136,0,1,7.9449126,4.5934,0,0,1,2,2
Osun,IFELODUN,OLONDE IKIRUN,29-14-08-006,IDI ESU SHRINE/IDI ESU I,176,93,8,1,7.9154972,4.6747473,0,0,0,2,2
Osun,IFELODUN,OLONDE IKIRUN,29-14-08-001,"IRAGBIJI RD., IKIRUN/HOLY MICHAEL PRY. SCH I",0,0,0,0,7.9154972,4.6747473,2,0,0,0,2
Osun,IFELODUN,OKEBA IKIRUN,29-14-07-005,SAVIOUR'S PRY. SCHOOL II,83,97,3,0,7.938852,4.6502012,2,2,0,1,2
Osun,IFELODUN,OKEBA IKIRUN,29-14-07-002,ESORUN SQUARE II,129,77,2,0,7.938852,4.6502012,1,2,0,1,2
Osun,IFELODUN,IKIRUN RURAL,29-14-05-004,OLUODE MARKET SQUARE,45,70,0,0,7.7763132,4.5595832,2,0,0,0,2
Osun,IFELODUN,IKIRUN RURAL,29-14-05-003,FED. GOVT. COLLEGE IKIRUN,111,141,7,0,7.8954243,4.6439793,0,1,2,1,2
Osun,AYEDIRE,OLUPONNA  1I,29-04-02-003,OJISUN OPEN SPACE,161,225,2,0,7.6033521,4.1867673,1,1,1,2,2
Osun,IFELODUN,AMOLA IKIRUN,29-14-02-001,"OLD IRAGBIJI ROAD/AFRICAN CHURCH, GRAMM. SCHOOL, IKIRUN",152,147,9,1,7.909144,4.6742807,0,0,2,2,2
Osun,IFE EAST,MODAKEKE  III,29-13-10-005,"COMM. PRY SCHOOL, OKE-OLA  I",140,65,16,0,7.4858886,4.5328367,2,1,0,1,2
Osun,IFE EAST,MODAKEKE  III,29-13-10-004,"C.A.C PRY. SCHOOL, ONDO ROAD",0,0,0,0,7.482357,4.5363665,1,2,1,2,2
Osun,AYEDIRE,OLUPONNA  1I,29-04-02-004,ODE OTE/EJEMU MARKET,78,70,0,0,7.6101992,4.1949013,2,2,0,1,2
Osun,IFE EAST,MODAKEKE  II,29-13-09-009,"PRY. HEALTH CENTRE  I, OKE BODE",177,23,10,0,7.464917,4.5293015,1,0,0,2,2
Osun,IFE SOUTH,IKIJA  II,29-16-03-003,"C.A.C. PRY. SCHOOL II, IFETEDO",57,76,7,0,7.193975,4.675991,0,0,2,1,2
Osun,IFE SOUTH,IKIJA  II,29-16-03-005,"COMMUNITY PRY. SCHOOL, MOSAFEJO  II",16,22,4,0,7.2357189,4.70189,2,2,2,1,2
Osun,IFE SOUTH,AARE,29-16-04-006,AYETORO IFETEDO,133,120,8,1,7.1833563,4.6980117,2,0,0,2,2
Osun,IFE SOUTH,OKE OWENA,29-16-06-001,ALABAMETA PRY. SCHOOL,106,122,4,1,7.1483808,4.5236495,0,0,0,2,2
Osun,ILESA EAST,IMO,29-18-02-002,KAJOLA JUNCTION II,99,103,21,0,7.6280908,4.766446,0,0,2,1,2
Osun,ILESA EAST,IMO,29-18-02-001,KAJOLA JUNCTION I,93,51,35,0,7.6280908,4.766446,0,0,2,1,2
Osun,AYEDAADE,ODE-OMU RURAL,29-03-08-002,"D.C. SCHOOL, LASOLEI, LASOLE VILLAGE",70,1,0,0,7.5412444,4.3934376,0,2,0,1,2
Osun,ILA,IPERIN,29-17-06-016,OMOTOSHO VILLAGE BUS STOP,71,106,12,0,8.0334483,4.9298999,0,0,2,1,2
Osun,ILA,IPERIN,29-17-06-013,MECHANIC WORKSHOP,114,141,4,0,8.0334483,4.9298999,2,0,0,1,2
Osun,ILA,IPERIN,29-17-06-012,KOLAWOLE JUNCTION,118,120,0,0,8.0334483,4.9298999,2,0,0,1,2
Osun,ILA,IPERIN,29-17-06-009,SAKA JANGI I,132,175,3,0,8.0334483,4.9298999,2,0,0,1,2
Osun,AYEDAADE,OBALUFON,29-03-09-009,"ATOBA VILLAGE, ATOBA VILLAGE",18,14,1,0,7.2156619,4.3685574,2,2,2,2,2
Osun,ILA,EJIGBO  III,29-17-03-007,OGUNLADE JUNCTION,175,294,12,0,8.0045209,4.8924854,1,1,1,2,2
Osun,ILA,EJIGBO  III,29-17-03-003,AJABA JUNCTION,151,228,6,0,8.0015687,4.8676221,0,2,1,1,2
Osun,ILA,EJIGBO  II,29-17-02-002,COOPERATIVE STORE I,100,140,7,0,8.014422,4.9029895,0,0,2,1,2
Osun,ILA,EJIGBO  I,29-17-01-013,ARAROMI II,51,70,0,0,8.0290542,4.8416936,0,2,0,0,2
Osun,ILA,EJIGBO  I,29-17-01-006,POST OFFICE,51,52,0,0,8.0290542,4.8416936,0,2,0,0,2
Osun,ILA,EJIGBO  I,29-17-01-001,"BAPTIST PRY. SCHOOL, OKE EJIGBO I",109,106,1,0,7.868332,4.202408,0,0,0,2,2
Osun,AYEDAADE,OBALUFON,29-03-09-010,"ABEWELA VILLAGE, ABEWELA VILLAGE",58,114,2,0,7.138339,4.2128337,0,2,0,0,2
Osun,IFE SOUTH,ABIRI OGUDU,29-16-10-008,COOP. STORE OGOGO AROWO KOMO,40,48,0,6,7.4848833,4.6285509,0,1,0,2,2
Osun,IFE SOUTH,ABIRI OGUDU,29-16-10-005,"COOP. STORE AREA, TOBA",43,36,18,0,7.4848833,4.6285509,0,0,1,2,2
Osun,IFE SOUTH,ABIRI OGUDU,29-16-10-001,"COOP. STORE AREA, ABIRI VILLAGE",114,90,38,5,7.4848833,4.6285509,0,1,1,2,2
Osun,AYEDAADE,ANLUGBUA,29-03-10-003,"FARM SETTLEMENT, FARM SETTLEMENT, ORILEOWU",117,83,9,1,7.2484451,4.3324324,0,0,1,2,2
Osun,IFE SOUTH,KERE,29-16-09-003,OLOMU OJA,154,40,4,1,7.199844,4.4641114,2,0,0,2,2
Osun,AYEDAADE,ANLUGBUA,29-03-10-013,"MOTAKO II, MOTAKO VILLAGE",7,10,0,0,7.2812468,4.2960112,1,1,2,2,2
Osun,IFE SOUTH,OSI,29-16-08-006,"ABA JOSHUA PRY. SCHOOL, ABA JOSHUA II",0,0,0,0,7.253574,4.5315029,1,2,0,0,2
Osun,IFE SOUTH,OSI,29-16-08-004,"MATERNITY CENTRE, ISOYA",88,103,3,0,7.253574,4.5315029,1,2,1,0,2
Osun,IFE SOUTH,OSI,29-16-08-003,ANDU MATERNITY ANDU,56,16,1,0,7.253574,4.5315029,1,2,0,0,2
Osun,IFE SOUTH,OLODE,29-16-07-010,"UNITED L.A. SCHOOL, LABATA",69,110,5,0,7.3243901,4.6691548,0,2,0,0,2
Osun,IFE SOUTH,OLODE,29-16-07-005,"A.U.D. PRY. SCHOOL, OLODE I",172,144,7,0,7.1804742,4.7007588,2,0,0,1,2
Osun,AYEDAADE,ANLUGBUA,29-03-10-014,"OPE AYOOLA, OPE AYOOLA VILLAGE",21,9,1,0,7.2002947,4.3323521,1,2,2,2,2
Osun,IFE EAST,MODAKEKE  II,29-13-09-005,"ST. STEPHEN 'A' PRY. SCHOOL, ITASIN AREA",0,0,0,0,7.4777,4.5457,2,1,0,0,2
Osun,AYEDIRE,OLUPONNA  1II,29-04-03-004,"SAINT JOHN'S SCHOOL, WAASINMI",87,119,0,0,7.5536917,4.166734,2,0,0,1,2
Osun,IFE EAST,MODAKEKE  II,29-13-09-002,AKODI ONILE ARAN ,119,92,0,0,7.471757,4.5340805,1,1,0,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-019,MOORE,77,21,19,0,7.5174356,4.5114744,0,1,2,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-014,ALAKOWE,42,37,12,0,7.5174356,4.5114744,0,1,2,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-013,OPA AREA,154,56,49,0,7.5174356,4.5114744,0,1,1,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-012,IFE CITY AREA II,135,67,25,0,7.5174356,4.5114744,0,1,1,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-011,IKOYI QUARTERS,92,46,17,0,7.512266,4.575672,2,0,1,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-010,IFEDAPO STREET,91,60,40,0,7.4650198,4.5724828,0,0,2,1,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-007,"OPP. PAPA OWOYOMI, OJAJA LINE I",104,75,7,0,7.5174356,4.5114744,0,1,1,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-006,AFTER POLICE STATION,127,63,12,0,7.5174356,4.5114744,0,1,1,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-004,AGBEDE AREA,132,166,0,0,7.5554803,4.5315029,0,2,0,1,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-002,AGBEDEGBEDE STREET,102,26,0,0,7.5174356,4.5114744,0,1,1,2,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-001,IFE CITY HALL AREA I,90,0,5,35,7.5174356,4.5114744,0,1,2,2,2
Osun,IFE CENTRAL,AKARABATA,29-11-10-011,FRONTAGE OF WATER CORPORATION,52,21,8,0,7.4879839,4.5364979,0,1,2,1,2
Osun,IFE CENTRAL,AKARABATA,29-11-10-005,URBAN DAY GRAMMAR SCHOOL,44,30,17,0,7.4881889,4.5323517,0,2,2,1,2
Osun,IFE CENTRAL,IREMO III,29-11-07-014,OPEN SPACE LONDON STREET,0,0,0,0,7.4882782,4.5535328,0,0,2,2,2
Osun,IFE CENTRAL,IREMO III,29-11-07-011,AKODI JARAN ARINLOYE,59,44,1,0,7.4870951,4.5514827,0,1,2,0,2
Osun,IFE CENTRAL,IREMO III,29-11-07-003,RECREATION CLUB,88,19,32,0,7.4869284,4.548769,0,2,2,0,2
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-015,TOWN PLANNING OFFICE,112,27,42,1,7.4986919,4.5392361,0,1,2,0,2
Osun,AYEDIRE,ILEOGBO  I,29-04-05-004,"N.U. D. SCHOOL, ILEOGBO I",158,65,6,0,7.6314425,4.2358987,1,2,0,1,2
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-008,IFE GIRLS HIGH SCHOOL,112,56,37,2,7.4927361,4.5442311,1,2,2,1,2
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-007,FRONTAGE NITEL,74,35,22,0,7.4986919,4.5392361,0,1,2,0,2
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-005,LIVING HOPE HOSPITAL,121,59,70,1,7.4959559,4.5438695,0,1,2,0,2
Osun,AYEDIRE,ILEOGBO  I,29-04-05-005,"N.U. D. SCHOOL, ILEOGBO II",110,48,0,0,7.6152617,4.2307723,1,2,0,1,2
Osun,IFE CENTRAL,IREMO II (ELEYELE),29-11-06-001,OPEN SPACE MAYFAIR JUNCTION,68,27,42,0,7.4910797,4.5342582,0,1,2,0,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-014,"SPORTS CENTRE, O.A.U",35,3,32,0,7.5174314,4.5227636,2,2,2,1,2
Osun,AYEDIRE,ILEOGBO  III,29-04-07-002,IDI-OGUN OPEN SPACE,133,229,0,0,7.6069732,4.248717,1,2,0,1,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-012,"OPEN SPACE FALAJU STREET, EDE-ROAD",76,27,18,0,7.4941238,4.527211,0,2,2,0,2
Osun,IFE CENTRAL,IREMO/AJEBANDELE,29-11-05-011,"L.A. PRY. SCHOOL, ELEFON",105,47,1,0,7.4959017,4.4997979,0,1,2,1,2
Osun,AYEDIRE,ILEOGBO  IV,29-04-08-002,"AFRICAN CHURCH AREA, OPEN SPACE",145,221,2,0,7.6312421,4.2564094,1,2,0,1,2
Osun,IFE CENTRAL,MOORE OJAJA,29-11-11-015,ERE-OLA,144,54,42,0,7.5174356,4.5114744,0,1,2,2,2
Osun,AYEDIRE,ILEOGBO  I,29-04-05-001,IDI ORE MARKET,239,101,0,0,7.6314425,4.2358987,2,0,0,1,2
Osun,IFE EAST,MODAKEKE I,29-13-08-008,"ST. STEPHEN 'C' PRY. SCHOOL, ADEOWO",252,81,23,2,7.4554641,4.5443923,2,1,1,1,2
Osun,IFEDAYO,ISINMI,29-12-03-003,ABA OLUODE,103,139,4,1,7.9945904,4.9974461,0,0,1,2,2
Osun,IFE EAST,MODAKEKE I,29-13-08-007,"SALEM BAP. PRY. SCHOOL, IRAYE AREA",128,47,16,0,7.4554641,4.5443923,1,0,1,2,2
Osun,IFE EAST,MODAKEKE I,29-13-08-006,"BOOSA MARKET, BOOSA MARKET",195,64,3,0,7.4678,4.5527,1,1,2,1,2
Osun,IFE EAST,MODAKEKE I,29-13-08-005,"COMM. GRAMMAR SCHOOL, TORO ROAD",234,72,26,2,7.4554641,4.5443923,2,1,1,1,2
Osun,IFE EAST,MODAKEKE I,29-13-08-004,SALVATION ARMY PRY. AJE ROAD,155,109,9,0,7.4554641,4.5443923,1,0,1,2,2
Osun,AYEDIRE,OKE-OSUN,29-04-04-001,"CHRIST ANGLICAN SCHOOL, ELESIN",145,157,0,0,7.5383485,4.2718177,0,2,1,1,2
Osun,IFE EAST,OKEREWE  III,29-13-06-008,"IFELODUN COMM. PRY. SCHOOL, ONDO ROAD",180,155,42,0,7.4567293,4.5564025,2,1,1,1,2
Osun,IFE EAST,OKEREWE  III,29-13-06-003,"AKODI LOWA OMISORE, OGBON-OYA",157,78,11,1,7.4201678,4.5676009,0,0,0,2,2
Osun,IFE EAST,OKEREWE  III,29-13-06-001,"ST. PETERS GRAM. SCHOOL, ONDO ROAD",116,127,16,0,7.4618616,4.5500684,2,1,2,1,2
Osun,IFE EAST,OKEREWE  II,29-13-05-005,AKODI LADELATAN LAFOGIDO STREET,107,103,4,1,7.4802556,4.5605083,0,2,0,2,2
Osun,AYEDIRE,OKE-OSUN,29-04-04-005,"N.U.D. SCHOOL, ILEIRAN",139,201,0,0,7.5581613,4.264103,0,2,1,1,2
Osun,IFE EAST,OKEREWE  I,29-13-04-007,"AKODI ADAGBA, ADEGOKE STREET",108,142,21,0,7.4415278,4.5882392,0,2,0,0,2
Osun,AYEDIRE,OKE-OSUN,29-04-04-009,OLORUNDA MARKET,17,14,0,0,7.5581613,4.264103,1,1,2,2,2
Osun,IFE EAST,ILODE  II,29-13-03-006,"OONI GIRLS' HIGH SCHOOL, OKE-OGBO",182,146,45,3,7.470501,4.5749393,1,1,2,1,2
Osun,IFE EAST,ILODE  II,29-13-03-002,"LOCAL AUTHORIY PRY. SCHOOL, MOSARAJO VILLAGE",83,42,7,1,7.4682343,4.6140481,0,0,1,2,2
Osun,IFE EAST,ILODE  II,29-13-03-001,"CATHOLIC TECHNICAL COLLEGE, ILODE",180,109,29,2,7.4822447,4.5756575,0,0,2,1,2
Osun,IFE EAST,ILODE  I,29-13-02-007,AKODI JETAO OPP. ENUWA SQUARE,0,0,10,0,7.4808704,4.5663113,2,0,0,0,2
Osun,IFE EAST,MOORE,29-13-01-010,"OPA  AREA, ILESHA ROAD",201,117,83,0,7.4961974,4.5684936,1,1,1,2,2
Osun,IFE EAST,MOORE,29-13-01-008,"ABA OMPETU, OMPETU VILLAGE",39,23,1,0,7.4357606,4.6243751,0,2,0,0,2
Osun,IFE EAST,MOORE,29-13-01-005,"L.A. PRY. SCHOOL, IJIO, OJA IFE",206,101,11,0,7.4955493,4.5000978,0,2,1,1,2
Osun,AYEDIRE,OKE-OSUN,29-04-04-010,LAITAN VILLAGE,32,9,0,0,7.5581613,4.264103,1,1,2,2,2
Osun,IFE EAST,MOORE,29-13-01-002,IFE CITY COLLEGE II ILESHA ROAD,116,72,58,4,7.5084543,4.5801803,1,0,2,1,2
Osun,IFE EAST,MOORE,29-13-01-001,IFE CITY COLLEGE I ILESHA ROAD,146,77,87,2,7.5084543,4.5801803,0,0,2,1,2
Osun,IFEDAYO,TEMIDIRE,29-12-10-003,"COMM. PRY. SCHOOL, I TEMIDIRE",17,29,0,0,7.9915283,5.0260479,2,1,2,2,2
Osun,IFEDAYO,ASAONI,29-12-07-004,OKE YARD ORA II,21,16,2,0,8.0360335,5.0533632,2,1,1,2,2
Osun,IFEDAYO,AWORO/OKE-ILA RURAL,29-12-06-007,ENSINKIN VILLAGE,15,35,0,0,7.9890943,5.0026454,1,1,2,1,2
Osun,AYEDIRE,OKE-OSUN,29-04-04-011,AJEBANDELE VILLAGE,28,10,0,0,7.5581613,4.264103,1,1,2,2,2
Osun,IFEDAYO,OBAALE,29-12-05-001,BAPTIST PRY. SCHOOL I,75,124,0,1,7.9493321,4.9884704,0,0,0,2,2
Osun,IFE NORTH,IPETUMODU  II,29-15-07-010,"AMULIE, IPETUMODU",0,97,11,1,7.5158343,4.44651,0,0,0,2,2
